LAMMPS data file via write_data, version 12 Jun 2025, timestep = 5585, units = real

36 108.728 58.5446 -10.8088 -12.4006
37 107.66 39.641 -12.921 -2.4318
38 107.66 39.641 -12.921 -2.4318
39 108.728 58.5446 -10.8088 -12.4006
40 107.513 42.5182 -21.7566 -4.3372

BondBond Coeffs

1 3.3872 1.53 1.101
2 0 1.53 1.47
3 11.4318 1.53 1.42
4 0 1.42 0.96
5 0 1.53 1.53
6 3.3872 1.53 1.101
7 11.4318 1.53 1.42
8 3.3872 1.53 1.101
9 0 1.53 1.53
10 3.3872 1.53 1.101
11 11.4318 1.53 1.42
12 12.0676 1.501 1.417
13 0 1.47 1.47
14 0 1.47 1.3912
15 0 1.47 1.0012
16 0 1.42 1.3768
17 0 1.53 1.501
18 3.3872 1.53 1.101
19 12.0676 1.501 1.417
20 3.3872 1.53 1.101
21 11.4318 1.53 1.42
22 3.3872 1.53 1.101
23 11.4318 1.53 1.42
24 -7.1131 1.42 1.42
25 0 1.501 1.501
26 2.9168 1.501 1.101
27 2.9168 1.501 1.101
28 68.2856 1.417 1.417
29 1.0795 1.417 1.0982
30 46.9513 1.417 1.3912
31 48.4754 1.417 1.3768
32 4.5393 1.3912 1.0012
33 23.1979 1.101 1.42
34 5.3316 1.101 1.101
35 0 1.101 1.47
36 23.1979 1.101 1.42
37 5.3316 1.101 1.101
38 5.3316 1.101 1.101
39 23.1979 1.101 1.42
40 -9.9447 1.0012 1.0012

BondAngle Coeffs

1 20.754 11.421 1.53 1.101
2 0 0 1.53 1.47
3 2.6868 20.4033 1.53 1.42
4 0 0 1.42 0.96
5 8.016 8.016 1.53 1.53
6 20.754 11.421 1.53 1.101
7 2.6868 20.4033 1.53 1.42
8 20.754 11.421 1.53 1.101
9 8.016 8.016 1.53 1.53
10 20.754 11.421 1.53 1.101
11 2.6868 20.4033 1.53 1.42
12 47.0579 31.0771 1.501 1.417
13 0 0 1.47 1.47
14 0 0 1.47 1.3912
15 0 0 1.47 1.0012
16 0 0 1.42 1.3768
17 0 0 1.53 1.501
18 20.754 11.421 1.53 1.101
19 47.0579 31.0771 1.501 1.417
20 20.754 11.421 1.53 1.101
21 2.6868 20.4033 1.53 1.42
22 20.754 11.421 1.53 1.101
23 2.6868 20.4033 1.53 1.42
24 -2.8112 -2.8112 1.42 1.42
25 0 0 1.501 1.501
26 26.4608 11.7717 1.501 1.101
27 26.4608 11.7717 1.501 1.101
28 28.8708 28.8708 1.417 1.417
29 20.0033 24.2183 1.417 1.0982
30 39.404 73.6548 1.417 1.3912
31 58.479 107.681 1.417 1.3768
32 38.5704 16.5524 1.3912 1.0012
33 4.6189 55.327 1.101 1.42
34 18.103 18.103 1.101 1.101
35 0 0 1.101 1.47
36 4.6189 55.327 1.101 1.42
37 18.103 18.103 1.101 1.101
38 18.103 18.103 1.101 1.101
39 4.6189 55.327 1.101 1.42
40 17.1597 17.1597 1.0012 1.0012

Dihedral Coeffs # class2

1 0 0 0 0 0 0
2 0 0 0 0 0 0
3 0 0 0 0 0 0
4 0 0 0 0 0.13 0
5 0 0 0.0316 0 -0.1681 0
6 0 0 0 0 0.158 0
7 0.7137 0 0.266 0 -0.2545 0
8 0 0 0 0 0.13 0
9 0 0 0.0316 0 -0.1681 0
10 0.7137 0 0.266 0 -0.2545 0
11 -0.5203 0 -0.3028 0 -0.345 0
12 0 0 4.4072 0 0 0
13 0 0 1.559 0 0 0
14 0 0 3 0 0 0
15 -0.2802 0 -0.0678 0 -0.0122 0
16 0 0 4.4072 0 0 0
17 0 0 3 0 0 0
18 0 0 0 0 0.13 0
19 0 0 0.0316 0 -0.1681 0
20 0.7137 0 0.266 0 -0.2545 0
21 -0.0228 0 0.028 0 -0.1863 0
22 -0.2802 0 -0.0678 0 -0.0122 0
23 8.3667 0 1.1932 0 0 0
24 0 0 3.9661 0 0 0
25 0 0 5.3826 0 0 0
26 0 0 4.8498 0 0 0
27 0 0 2.25 0 0 0
28 0 0 1.219 0 0 0
29 0 0 1.5 0 0 0
30 -0.1432 0 0.0617 0 -0.1083 0
31 0 0 0 0 0.158 0
32 -0.1435 0 0.253 0 -0.0905 0
33 0 0 0 0 0.13 0
34 -0.1435 0 0.253 0 -0.0905 0
35 -0.1432 0 0.0617 0 -0.1083 0
36 -0.1432 0 0.0617 0 -0.1083 0
37 -0.1435 0 0.253 0 -0.0905 0
38 -0.2801 0 -0.0678 0 -0.0122 0
39 0 0 0 0 0 0
40 0 0 0 0 0 0
41 0 0 0 0 0 0
42 0.9513 0 0.1155 0 0.072 0
43 -0.2801 0 -0.0678 0 -0.0122 0
44 -0.1435 0 0.253 0 -0.0905 0
45 -0.1432 0 0.0617 0 -0.1083 0
46 -0.1435 0 0.253 0 -0.0905 0
47 0.5302 0 0 0 -0.3966 0
48 0 0 1.8769 0 0 0
49 0 0 1.7234 0 0 0
50 0 0 0 0 0.158 0
51 -0.182 0 -0.1084 0 -0.7047 0
52 -0.182 0 -0.1084 0 -0.7047 0

AngleAngleTorsion Coeffs

1 0 114 120
2 0 114 120
3 0 114 122
4 0 111.27 102.969
5 -16.164 112.67 110.77
6 0 112.67 114
7 -29.042 112.67 111.27
8 0 111.27 109
9 -16.164 112.67 110.77
10 -29.042 112.67 111.27
11 -19.0059 111.27 104.5
12 -14.4097 120.05 118.9
13 4.4444 120.05 117.94
14 0 120.05 121.458
15 0 108.4 120.05
16 -14.4097 120.05 118.9
17 0 120.05 121.458
18 0 111.27 102.969
19 -16.164 112.67 110.77
20 -29.042 112.67 111.27
21 0 108.4 110.77
22 0 111 120.05
23 0 118.9 118.9
24 -4.8141 118.9 117.94
25 0 118.9 121.458
26 -21.0247 118.9 123.42
27 0 121.458 120
28 -7.1755 121.458 111.872
29 0 123.42 102.969
30 -12.564 110.77 110.77
31 0 110.77 114
32 -20.2006 110.77 111.27
33 0 108.728 109
34 -20.2006 110.77 111.27
35 -12.564 110.77 110.77
36 -12.564 110.77 110.77
37 -20.2006 110.77 111.27
38 -5.8888 111 120.05
39 0 109.5 120
40 0 109.5 120
41 0 109.5 122
42 0 108.728 102.969
43 -5.8888 111 120.05
44 -20.2006 110.77 111.27
45 -12.564 110.77 110.77
46 -20.2006 110.77 111.27
47 -16.4438 108.728 104.5
48 0.3598 117.94 117.94
49 4.2296 117.94 123.42
50 0 114 111.27
51 -14.0484 111.27 111.27
52 -14.0484 111.27 111.27

EndBondTorsion Coeffs

1 0 0 0 0 0 0 1.53 1.47
2 0 0 0 0 0 0 1.53 1.3912
3 0 0 0 0 0 0 1.53 1.0012
4 0 0 0 0 0 0 1.53 1.3768
5 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
6 0 0 0 0 0 0 1.53 1.47
7 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
8 0 0 0 0 0 0 1.53 0.96
9 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
10 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
11 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
12 0 0.2421 0 0 -0.6918 0 1.501 1.417
13 0 -1.797 0 0 -0.4879 0 1.501 1.0982
14 0 0 0 0 0 0 1.501 1.3912
15 0 0 0 0 0 0 1.53 1.417
16 0 0.2421 0 0 -0.6918 0 1.501 1.417
17 0 0 0 0 0 0 1.501 1.3912
18 0 0 0 0 0 0 1.53 1.3768
19 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
20 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
21 0 0 0 0 0 0 1.501 1.101
22 0 0 0 0 0 0 1.501 1.417
23 -0.1185 6.3204 0 -0.1185 6.3204 0 1.417 1.417
24 0 -6.8958 0 0 -0.4669 0 1.417 1.0982
25 0 -6.5404 0 0 -7.3477 0 1.417 1.3912
26 0 0.2655 0 0 4.8905 0 1.417 1.3768
27 0 0 0 0 0 0 1.417 1.47
28 0 -3.7281 0 0 0.2849 0 1.417 1.0012
29 0 0 0 0 0 0 1.417 1.42
30 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
31 0 0 0 0 0 0 1.101 1.47
32 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
33 0 0 0 0 0 0 1.101 0.96
34 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
35 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
36 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
37 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
38 1.3997 0.7756 0 -0.5835 1.122 0.3978 1.101 1.417
39 0 0 0 0 0 0 1.101 1.47
40 0 0 0 0 0 0 1.101 1.3912
41 0 0 0 0 0 0 1.101 1.0012
42 0 0 0 0 0 0 1.101 1.3768
43 1.3997 0.7756 0 -0.5835 1.122 0.3978 1.101 1.417
44 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
45 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
46 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
47 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.101 1.42
48 0 -0.689 0 0 -0.689 0 1.0982 1.0982
49 0 -1.5867 0 0 4.2641 0 1.0982 1.3768
50 0 0 0 0 0 0 1.47 1.42
51 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
52 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42

MiddleBondTorsion Coeffs

1 0 0 0 1.47
2 0 0 0 1.47
3 0 0 0 1.47
4 0 0 0 1.42
5 -14.879 -3.6581 -0.3138 1.53
6 0 0 0 1.53
7 -21.8842 -7.6764 -0.6868 1.53
8 0 0 0 1.42
9 -14.879 -3.6581 -0.3138 1.53
10 -21.8842 -7.6764 -0.6868 1.53
11 -5.9288 -2.7007 -0.3175 1.42
12 0 9.1792 0 1.417
13 0 3.9421 0 1.417
14 0 0 0 1.417
15 0 0 0 1.501
16 0 9.1792 0 1.417
17 0 0 0 1.417
18 0 0 0 1.42
19 -14.879 -3.6581 -0.3138 1.53
20 -21.8842 -7.6764 -0.6868 1.53
21 0 0 0 1.53
22 0 0 0 1.501
23 27.5989 -2.312 0 1.417
24 0 -1.1521 0 1.417
25 0 -0.5693 0 1.417
26 0 4.8255 0 1.417
27 0 0 0 1.3912
28 0 3.2085 0 1.3912
29 0 0 0 1.3768
30 -14.261 -0.5322 -0.4864 1.53
31 0 0 0 1.53
32 -16.7975 -1.2296 -0.275 1.53
33 0 0 0 1.42
34 -16.7975 -1.2296 -0.275 1.53
35 -14.261 -0.5322 -0.4864 1.53
36 -14.261 -0.5322 -0.4864 1.53
37 -16.7975 -1.2296 -0.275 1.53
38 -5.5679 1.4083 0.301 1.501
39 0 0 0 1.47
40 0 0 0 1.47
41 0 0 0 1.47
42 0 0 0 1.42
43 -5.5679 1.4083 0.301 1.501
44 -16.7975 -1.2296 -0.275 1.53
45 -14.261 -0.5322 -0.4864 1.53
46 -16.7975 -1.2296 -0.275 1.53
47 -6.8007 -4.6546 -1.4101 1.42
48 0 4.8228 0 1.417
49 0 5.5432 0 1.417
50 0 0 0 1.53
51 -17.2585 -3.6157 -0.8364 1.53
52 -17.2585 -3.6157 -0.8364 1.53

BondBond13 Coeffs

1 0 1.53 1.47
2 0 1.53 1.3912
3 0 1.53 1.0012
4 0 1.53 1.3768
5 0 1.53 1.101
6 0 1.53 1.47
7 0 1.53 1.42
8 0 1.53 0.96
9 0 1.53 1.101
10 0 1.53 1.42
11 0 1.53 1.42
12 2.5085 1.501 1.417
13 0.8743 1.501 1.0982
14 0 1.501 1.3912
15 0 1.53 1.417
16 2.5085 1.501 1.417
17 0 1.501 1.3912
18 0 1.53 1.3768
19 0 1.53 1.101
20 0 1.53 1.42
21 0 1.501 1.101
22 0 1.501 1.417
23 53 1.417 1.417
24 -6.2741 1.417 1.0982
25 -9.7999 1.417 1.3912
26 -2.2436 1.417 1.3768
27 0 1.417 1.47
28 4.2366 1.417 1.0012
29 0 1.417 1.42
30 0 1.101 1.101
31 0 1.101 1.47
32 0 1.101 1.42
33 0 1.101 0.96
34 0 1.101 1.42
35 0 1.101 1.101
36 0 1.101 1.101
37 0 1.101 1.42
38 -3.4826 1.101 1.417
39 0 1.101 1.47
40 0 1.101 1.3912
41 0 1.101 1.0012
42 0 1.101 1.3768
43 -3.4826 1.101 1.417
44 0 1.101 1.42
45 0 1.101 1.101
46 0 1.101 1.42
47 0 1.101 1.42
48 -1.7077 1.0982 1.0982
49 2.0517 1.0982 1.3768
50 0 1.47 1.42
51 0 1.42 1.42
52 0 1.42 1.42

AngleTorsion Coeffs

1 0 0 0 0 0 0 114 120
2 0 0 0 0 0 0 114 120
3 0 0 0 0 0 0 114 122
4 0 0 0 0 0 0 111.27 102.969
5 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
6 0 0 0 0 0 0 112.67 114
7 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
8 0 0 0 0 0 0 111.27 109
9 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
10 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
11 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
12 0 -4.4683 0 0 3.8987 0 120.05 118.9
13 0 -0.1242 0 0 3.4601 0 120.05 117.94
14 0 0 0 0 0 0 120.05 121.458
15 0 0 0 0 0 0 108.4 120.05
16 0 -4.4683 0 0 3.8987 0 120.05 118.9
17 0 0 0 0 0 0 120.05 121.458
18 0 0 0 0 0 0 111.27 102.969
19 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
20 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
21 0 0 0 0 0 0 108.4 110.77
22 0 0 0 0 0 0 111 120.05
23 1.9767 1.0239 0 1.9767 1.0239 0 118.9 118.9
24 0 2.5014 0 0 2.7147 0 118.9 117.94
25 0 9.0901 0 0 -6.0882 0 118.9 121.458
26 0 10.0155 0 0 1.7404 0 118.9 123.42
27 0 0 0 0 0 0 121.458 120
28 0 1.2616 0 0 0.7744 0 121.458 111.872
29 0 0 0 0 0 0 123.42 102.969
30 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
31 0 0 0 0 0 0 110.77 114
32 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
33 0 0 0 0 0 0 108.728 109
34 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
35 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
36 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
37 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
38 4.6266 0.1632 0.0461 0.2251 0.6548 0.1237 111 120.05
39 0 0 0 0 0 0 109.5 120
40 0 0 0 0 0 0 109.5 120
41 0 0 0 0 0 0 109.5 122
42 0 0 0 0 0 0 108.728 102.969
43 4.6266 0.1632 0.0461 0.2251 0.6548 0.1237 111 120.05
44 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
45 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
46 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
47 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 108.728 104.5
48 0 2.4501 0 0 2.4501 0 117.94 117.94
49 0 1.8729 0 0 2.5706 0 117.94 123.42
50 0 0 0 0 0 0 114 111.27
51 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
52 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27

Improper Coeffs # class2

1 7.8153 0
2 0.1 0
3 0.1 0
4 7.8153 0
5 4.8912 0
6 10.7855 0
7 13.0421 0
8 0 0
9 0 0
10 0 0
11 0 0
12 0 0
13 0 0
14 0 0
15 0 0
16 0 0
17 0 0
18 0 0
19 0 0
20 0 0
21 0 0
22 0 0
23 0 0
24 0 0
25 0 0
26 0 0
27 0 0
28 0 0
29 0 0
30 0 0
31 0 0

AngleAngle Coeffs

1 0 0 0 120.05 118.9 120.05
2 0 0 0 120 120 120
3 0 0 0 120 111.872 122
4 0 0 0 120.05 118.9 120.05
5 0 0 0 118.9 117.94 117.94
6 0 0 0 118.9 121.458 121.458
7 0 0 0 118.9 123.42 123.42
8 0 0 0 111.872 107.513 111.872
9 0.2738 -0.4825 0.2738 110.77 110.77 107.66
10 0 0 0 110.77 109.5 114
11 3.9177 2.5926 0.1689 110.77 111.27 108.728
12 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
13 -0.833 -0.833 -3.5744 112.67 111.27 111.27
14 3.9177 2.5926 0.1689 110.77 111.27 108.728
15 0.2738 -0.4825 0.2738 110.77 110.77 107.66
16 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
17 -0.833 -0.833 -3.5744 112.67 111.27 111.27
18 3.9177 2.5926 0.1689 110.77 111.27 108.728
19 2.0403 -1.8202 1.0827 108.4 110.77 111
20 0.2738 -0.4825 0.2738 110.77 110.77 107.66
21 0.2738 -0.4825 0.2738 110.77 110.77 107.66
22 3.9177 2.5926 0.1689 110.77 111.27 108.728
23 0.2738 -0.4825 0.2738 110.77 110.77 107.66
24 3.9177 2.5926 0.1689 110.77 111.27 108.728
25 0 0 0 111 111 111
26 2.3794 3.0118 2.3794 111 111 107.66
27 2.3794 3.0118 2.3794 111 111 107.66
28 0 0 0 107.66 109.5 109.5
29 2.4259 2.4259 2.1283 107.66 108.728 108.728
30 -0.3157 -0.3157 -0.3157 107.66 107.66 107.66
31 2.4259 2.4259 2.1283 107.66 108.728 108.728

Atoms # full

388 10 9 -0.5800999999999999 -3.605991601411805 -3.7916837526238893 -7.465094127809611 0 0 0
406 10 7 0.2487 -2.808609473533549 -4.3788585162707365 -7.3252679732730765 0 0 0
405 10 7 0.2487 -4.263642318987306 -4.224950276883149 -8.07728476479421 0 0 0
376 10 5 0 -3.3776736516295354 -3.2274263459073556 -5.1107822964616005 0 0 0
377 10 5 0.0827 -4.191680533619814 -3.3946921858530814 -6.244936159942293 0 0 0
396 10 6 0.053 -7.396857772291778 -3.985077718631446 -6.989464063527608 0 0 0
398 10 6 0.053 -7.655827860294017 -1.564787402370509 -7.287702291267074 0 0 0
378 10 5 0 -5.5726159249074945 -3.1817793269842576 -6.174286854131889 0 0 0
384 10 2 -0.106 -6.515870896393367 -3.423463842590978 -7.33680833399446 0 0 0
379 10 5 -0.1268 -6.096612378697228 -2.765321108714671 -4.964945573019489 0 0 0
389 10 6 0.1268 -7.177245894806322 -2.5622165694838137 -4.916119346467904 0 0 0
380 10 5 0 -5.3522264663666945 -2.611063201692593 -3.810528007542076 0 0 0
391 10 6 0.053 -7.1091764006662785 -1.991445084515264 -2.718698860707556 0 0 0
393 10 6 0.053 -6.630487551873909 -3.1545292295473564 -0.6143712933571127 0 0 0
2 1 4 0.027 -1.4655868652669395 -5.294218681970888 -2.109729209882743 0 0 0
24 1 6 0.053 -1.256944256651728 -5.857318820509887 -3.02287699794477 0 0 0
386 10 3 -0.159 -1.8895426334255276 -3.5083647763793575 -5.196545223631938 0 0 0
400 10 6 0.053 -1.4526229827571717 -3.173962827235733 -6.148834810511031 0 0 0
402 10 6 0.053 -1.6839764898830416 -4.586789717520788 -5.099584031292249 0 0 0
403 10 7 0.2487 -2.2452375771074 -2.358679040823306 -2.939204491474319 0 0 0
284 7 6 0.053 -6.4068162810494425 -5.286154983937486 -4.044299047023447 0 1 0
401 10 6 0.053 -1.324675481637836 -2.9905713717671527 -4.411120381133961 0 0 0
381 10 5 0.0827 -3.9734900481193947 -2.836105629656326 -3.8965536528892604 0 0 0
394 10 6 0.053 -6.305994751692127 -4.314124398125417 -1.9134214533245737 0 0 0
390 10 6 0.053 -5.6159667676831555 -1.298855231656525 -2.1022830205574663 0 0 0
382 10 2 -0.106 -6.052775170549679 -2.2221081089104766 -2.5199060452051634 0 0 0
383 10 3 -0.159 -5.986324037077483 -3.3555058976423773 -1.4826645152549327 0 0 0
392 10 6 0.053 -4.967743312680899 -3.50249857259871 -1.0942266584464961 0 0 0
387 10 9 -0.5800999999999999 -3.1802828446790663 -2.6542532269893035 -2.747867610101509 0 0 0
