37  hc-c2-c3h-o3e
38  hc-c2-cp-cp
39  hc-c2-nn-c2
40  hc-c2-nn-cp
41  hc-c2-nn-hn
42  hc-c2-oc-cp
43  hc-c3-cp-cp
44  hc-c3h-c2-oc
45  hc-c3h-c3h-hc
46  hc-c3h-c3h-o3e
47  hc-c3h-o3e-c3h
48  hc-cp-cp-hc
49  hc-cp-cp-oc
50  nn-c2-c1-oh
51  o3e-c3h-c2-oc
52  oc-c2-c1-oh

Improper Type Labels

 1  c2-cp-cp-cp-nb==3
 2  c2-nn-c2-cp-nb==3
 3  c2-nn-cp-hn-nb==3
 4  c3-cp-cp-cp-nb==3
 5  cp-cp-cp-hc-nb==3
 6  cp-cp-cp-nn-nb==3
 7  cp-cp-cp-oc-nb==3
 8  cp-nn-hn-hn-nb==3
 9  c1-c2-hc-hc-nb!=3
10  c1-c2-hc-nn-nb!=3
11  c1-c2-hc-oc-nb!=3
12  c2-c1-c2-hc-nb!=3
13  c2-c1-c2-oh-nb!=3
14  c2-c1-hc-oh-nb!=3
15  c2-c3-hc-hc-nb!=3
16  c2-c3h-c3h-hc-nb!=3
17  c2-c3h-c3h-o3e-nb!=3
18  c2-c3h-hc-o3e-nb!=3
19  c3-c2-cp-hc-nb!=3
20  c3-c2-hc-hc-nb!=3
21  c3h-c2-hc-hc-nb!=3
22  c3h-c2-hc-oc-nb!=3
23  c3h-c3h-hc-hc-nb!=3
24  c3h-c3h-hc-o3e-nb!=3
25  cp-c2-cp-hc-nb!=3
26  cp-c2-hc-hc-nb!=3
27  cp-c3-hc-hc-nb!=3
28  hc-c2-hc-nn-nb!=3
29  hc-c2-hc-oc-nb!=3
30  hc-c3-hc-hc-nb!=3
31  hc-c3h-hc-o3e-nb!=3

Masses

 1     12.0111500000 # c1
 2     12.0111500000 # c2
 3     12.0111500000 # c3
 4     12.0111500000 # c3h
 5     12.0111500000 # cp
 6      1.0079700000 # hc
 7      1.0079700000 # hn
 8      1.0080000000 # ho2
 9     14.0067000000 # nn
10     15.9994000000 # o3e
11     15.9994000000 # oc
12     15.9994000000 # oh

Pair Coeffs # lj/class2/coul/long

 1      0.0540000000    4.0100000000 # c1
 2      0.0540000000    4.0100000000 # c2
 3      0.0540000000    3.9000000000 # c3
 4      0.0540000000    4.0100000000 # c3h
 5      0.0640000000    4.0100000000 # cp
 6      0.0200000000    2.9950000000 # hc
 7      0.0130000000    1.0980000000 # hn
 8      0.0130000000    1.1100000000 # ho2
 9      0.0650000000    4.0700000000 # nn
10      0.2400000000    3.5350000000 # o3e
11      0.2400000000    3.5350000000 # oc
12      0.2400000000    3.5350000000 # oh

Bond Coeffs # class2

 1      1.5300000000  299.6700000000 -501.7700000000  679.8100000000 # c1        c2
 2      1.1010000000  345.0000000000 -691.8900000000  844.6000000000 # c1        hc
 3      1.4200000000  400.3954000000 -835.1951000000 1313.0142000000 # c1        oh
 4      1.5300000000  299.6700000000 -501.7700000000  679.8100000000 # c2        c3
 5      1.5300000000  299.6700000000 -501.7700000000  679.8100000000 # c2       c3h
 6      1.5010000000  321.9021000000 -521.8208000000  572.1628000000 # c2        cp
 7      1.1010000000  345.0000000000 -691.8900000000  844.6000000000 # c2        hc
 8      1.4700000000  356.5988000000    0.0000000000    0.0000000000 # c2        nn
 9      1.4200000000  400.3954000000 -835.1951000000 1313.0142000000 # c2        oc
10      1.5010000000  321.9021000000 -521.8208000000  572.1628000000 # c3        cp
11      1.1010000000  345.0000000000 -691.8900000000  844.6000000000 # c3        hc
12      1.5300000000  299.6700000000 -501.7700000000  679.8100000000 # c3h      c3h
13      1.1010000000  345.0000000000 -691.8900000000  844.6000000000 # c3h       hc
14      1.4200000000  400.3954000000 -835.1951000000 1313.0142000000 # c3h      o3e
15      1.4170000000  470.8361000000 -627.6179000000 1327.6345000000 # cp        cp
16      1.0982000000  372.8251000000 -803.4526000000  894.3173000000 # cp        hc
17      1.3912000000  447.0438000000 -784.5346000000  886.1671000000 # cp        nn
18      1.3768000000  428.8798000000 -738.2351000000 1114.9655000000 # cp        oc
19      1.0012000000  465.8608000000-1066.2360000000 1496.5647000000 # hn        nn
20      0.9600000000  493.8480000000    0.0000000000    0.0000000000 # ho2       oh

Angle Coeffs # class2

 1    110.7700000000   41.4530000000  -10.6040000000    5.1290000000 # c1       c2       hc
 2    114.0000000000   50.0000000000    0.0000000000    0.0000000000 # c1       c2       nn
 3    111.2700000000   54.5381000000   -8.3642000000  -13.0838000000 # c1       c2       oc
 4    109.0000000000   58.5000000000    0.0000000000    0.0000000000 # c1       oh      ho2
 5    112.6700000000   39.5160000000   -7.4430000000   -9.5583000000 # c2       c1       c2
 6    110.7700000000   41.4530000000  -10.6040000000    5.1290000000 # c2       c1       hc
 7    111.2700000000   54.5381000000   -8.3642000000  -13.0838000000 # c2       c1       oh
 8    110.7700000000   41.4530000000  -10.6040000000    5.1290000000 # c2       c3       hc
 9    112.6700000000   39.5160000000   -7.4430000000   -9.5583000000 # c2      c3h      c3h
10    110.7700000000   41.4530000000  -10.6040000000    5.1290000000 # c2      c3h       hc
11    111.2700000000   54.5381000000   -8.3642000000  -13.0838000000 # c2      c3h      o3e
12    120.0500000000   44.7148000000  -22.7352000000    0.0000000000 # c2       cp       cp
13    120.0000000000   50.0000000000    0.0000000000    0.0000000000 # c2       nn       c2
14    120.0000000000   50.0000000000    0.0000000000    0.0000000000 # c2       nn       cp
15    122.0000000000   35.0000000000    0.0000000000    0.0000000000 # c2       nn       hn
16    102.9695000000   38.9739000000   -6.2595000000   -8.1710000000 # c2       oc       cp
17    108.4000000000   43.9594000000   -8.3924000000   -9.3379000000 # c3       c2       cp
18    110.7700000000   41.4530000000  -10.6040000000    5.1290000000 # c3       c2       hc
19    120.0500000000   44.7148000000  -22.7352000000    0.0000000000 # c3       cp       cp
20    110.7700000000   41.4530000000  -10.6040000000    5.1290000000 # c3h      c2       hc
21    111.2700000000   54.5381000000   -8.3642000000  -13.0838000000 # c3h      c2       oc
22    110.7700000000   41.4530000000  -10.6040000000    5.1290000000 # c3h     c3h       hc
23    111.2700000000   54.5381000000   -8.3642000000  -13.0838000000 # c3h     c3h      o3e
24    104.5000000000   35.7454000000  -10.0067000000   -6.2729000000 # c3h     o3e      c3h
25    111.0000000000   44.3234000000   -9.4454000000    0.0000000000 # cp       c2       cp
26    111.0000000000   44.3234000000   -9.4454000000    0.0000000000 # cp       c2       hc
27    111.0000000000   44.3234000000   -9.4454000000    0.0000000000 # cp       c3       hc
28    118.9000000000   61.0226000000  -34.9931000000    0.0000000000 # cp       cp       cp
29    117.9400000000   35.1558000000  -12.4682000000    0.0000000000 # cp       cp       hc
30    121.4584000000   61.0647000000  -21.6172000000    0.0000000000 # cp       cp       nn
31    123.4200000000   73.6781000000  -21.6787000000    0.0000000000 # cp       cp       oc
32    111.8725000000   40.8369000000  -15.6673000000    0.0000000000 # cp       nn       hn
33    108.7280000000   58.5446000000  -10.8088000000  -12.4006000000 # hc       c1       oh
34    107.6600000000   39.6410000000  -12.9210000000   -2.4318000000 # hc       c2       hc
35    109.5000000000   50.0000000000    0.0000000000    0.0000000000 # hc       c2       nn
36    108.7280000000   58.5446000000  -10.8088000000  -12.4006000000 # hc       c2       oc
37    107.6600000000   39.6410000000  -12.9210000000   -2.4318000000 # hc       c3       hc
38    107.6600000000   39.6410000000  -12.9210000000   -2.4318000000 # hc      c3h       hc
39    108.7280000000   58.5446000000  -10.8088000000  -12.4006000000 # hc      c3h      o3e
40    107.5130000000   42.5182000000  -21.7566000000   -4.3372000000 # hn       nn       hn

Dihedral Coeffs # class2

 1      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000 # c1       c2      nn       c2
 2      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000 # c1       c2      nn       cp
 3      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000 # c1       c2      nn       hn
 4      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.1300000000    0.0000000000 # c1       c2      oc       cp
 5      0.0000000000    0.0000000000    0.0316000000    0.0000000000   -0.1681000000    0.0000000000 # c2       c1      c2       hc
 6      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.1580000000    0.0000000000 # c2       c1      c2       nn
 7      0.7137000000    0.0000000000    0.2660000000    0.0000000000   -0.2545000000    0.0000000000 # c2       c1      c2       oc
 8      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.1300000000    0.0000000000 # c2       c1      oh      ho2
 9      0.0000000000    0.0000000000    0.0316000000    0.0000000000   -0.1681000000    0.0000000000 # c2      c3h     c3h       hc
10      0.7137000000    0.0000000000    0.2660000000    0.0000000000   -0.2545000000    0.0000000000 # c2      c3h     c3h      o3e
11     -0.5203000000    0.0000000000   -0.3028000000    0.0000000000   -0.3450000000    0.0000000000 # c2      c3h     o3e      c3h
12      0.0000000000    0.0000000000    4.4072000000    0.0000000000    0.0000000000    0.0000000000 # c2       cp      cp       cp
13      0.0000000000    0.0000000000    1.5590000000    0.0000000000    0.0000000000    0.0000000000 # c2       cp      cp       hc
14      0.0000000000    0.0000000000    3.0000000000    0.0000000000    0.0000000000    0.0000000000 # c2       cp      cp       nn
15     -0.2802000000    0.0000000000   -0.0678000000    0.0000000000   -0.0122000000    0.0000000000 # c3       c2      cp       cp
16      0.0000000000    0.0000000000    4.4072000000    0.0000000000    0.0000000000    0.0000000000 # c3       cp      cp       cp
17      0.0000000000    0.0000000000    3.0000000000    0.0000000000    0.0000000000    0.0000000000 # c3       cp      cp       nn
18      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.1300000000    0.0000000000 # c3h      c2      oc       cp
19      0.0000000000    0.0000000000    0.0316000000    0.0000000000   -0.1681000000    0.0000000000 # c3h     c3h      c2       hc
20      0.7137000000    0.0000000000    0.2660000000    0.0000000000   -0.2545000000    0.0000000000 # c3h     c3h      c2       oc
21     -0.0228000000    0.0000000000    0.0280000000    0.0000000000   -0.1863000000    0.0000000000 # cp       c2      c3       hc
22     -0.2802000000    0.0000000000   -0.0678000000    0.0000000000   -0.0122000000    0.0000000000 # cp       c2      cp       cp
23      8.3667000000    0.0000000000    1.1932000000    0.0000000000    0.0000000000    0.0000000000 # cp       cp      cp       cp
24      0.0000000000    0.0000000000    3.9661000000    0.0000000000    0.0000000000    0.0000000000 # cp       cp      cp       hc
25      0.0000000000    0.0000000000    5.3826000000    0.0000000000    0.0000000000    0.0000000000 # cp       cp      cp       nn
26      0.0000000000    0.0000000000    4.8498000000    0.0000000000    0.0000000000    0.0000000000 # cp       cp      cp       oc
27      0.0000000000    0.0000000000    2.2500000000    0.0000000000    0.0000000000    0.0000000000 # cp       cp      nn       c2
28      0.0000000000    0.0000000000    1.2190000000    0.0000000000    0.0000000000    0.0000000000 # cp       cp      nn       hn
29      0.0000000000    0.0000000000    1.5000000000    0.0000000000    0.0000000000    0.0000000000 # cp       cp      oc       c2
30     -0.1432000000    0.0000000000    0.0617000000    0.0000000000   -0.1083000000    0.0000000000 # hc       c1      c2       hc
31      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.1580000000    0.0000000000 # hc       c1      c2       nn
32     -0.1435000000    0.0000000000    0.2530000000    0.0000000000   -0.0905000000    0.0000000000 # hc       c1      c2       oc
33      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.1300000000    0.0000000000 # hc       c1      oh      ho2
34     -0.1435000000    0.0000000000    0.2530000000    0.0000000000   -0.0905000000    0.0000000000 # hc       c2      c1       oh
35     -0.1432000000    0.0000000000    0.0617000000    0.0000000000   -0.1083000000    0.0000000000 # hc       c2      c3       hc
36     -0.1432000000    0.0000000000    0.0617000000    0.0000000000   -0.1083000000    0.0000000000 # hc       c2     c3h       hc
37     -0.1435000000    0.0000000000    0.2530000000    0.0000000000   -0.0905000000    0.0000000000 # hc       c2     c3h      o3e
38     -0.2801000000    0.0000000000   -0.0678000000    0.0000000000   -0.0122000000    0.0000000000 # hc       c2      cp       cp
39      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000 # hc       c2      nn       c2
40      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000 # hc       c2      nn       cp
41      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000 # hc       c2      nn       hn
42      0.9513000000    0.0000000000    0.1155000000    0.0000000000    0.0720000000    0.0000000000 # hc       c2      oc       cp
43     -0.2801000000    0.0000000000   -0.0678000000    0.0000000000   -0.0122000000    0.0000000000 # hc       c3      cp       cp
44     -0.1435000000    0.0000000000    0.2530000000    0.0000000000   -0.0905000000    0.0000000000 # hc      c3h      c2       oc
45     -0.1432000000    0.0000000000    0.0617000000    0.0000000000   -0.1083000000    0.0000000000 # hc      c3h     c3h       hc
46     -0.1435000000    0.0000000000    0.2530000000    0.0000000000   -0.0905000000    0.0000000000 # hc      c3h     c3h      o3e
47      0.5302000000    0.0000000000    0.0000000000    0.0000000000   -0.3966000000    0.0000000000 # hc      c3h     o3e      c3h
48      0.0000000000    0.0000000000    1.8769000000    0.0000000000    0.0000000000    0.0000000000 # hc       cp      cp       hc
49      0.0000000000    0.0000000000    1.7234000000    0.0000000000    0.0000000000    0.0000000000 # hc       cp      cp       oc
50      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.1580000000    0.0000000000 # nn       c2      c1       oh
51     -0.1820000000    0.0000000000   -0.1084000000    0.0000000000   -0.7047000000    0.0000000000 # o3e     c3h      c2       oc
52     -0.1820000000    0.0000000000   -0.1084000000    0.0000000000   -0.7047000000    0.0000000000 # oc       c2      c1       oh

Improper Coeffs # class2

 1      7.8153000000    0.0000000000 # c2       cp      cp      cp    nb==3
 2      0.1000000000    0.0000000000 # c2       nn      c2      cp    nb==3
 3      0.1000000000    0.0000000000 # c2       nn      cp      hn    nb==3
 4      7.8153000000    0.0000000000 # c3       cp      cp      cp    nb==3
 5      4.8912000000    0.0000000000 # cp       cp      cp      hc    nb==3
 6     10.7855000000    0.0000000000 # cp       cp      cp      nn    nb==3
 7     13.0421000000    0.0000000000 # cp       cp      cp      oc    nb==3
 8      0.0000000000    0.0000000000 # cp       nn      hn      hn    nb==3
 9      0.0000000000    0.0000000000 # c1       c2      hc      hc    nb!=3
10      0.0000000000    0.0000000000 # c1       c2      hc      nn    nb!=3
11      0.0000000000    0.0000000000 # c1       c2      hc      oc    nb!=3
12      0.0000000000    0.0000000000 # c2       c1      c2      hc    nb!=3
13      0.0000000000    0.0000000000 # c2       c1      c2      oh    nb!=3
14      0.0000000000    0.0000000000 # c2       c1      hc      oh    nb!=3
15      0.0000000000    0.0000000000 # c2       c3      hc      hc    nb!=3
16      0.0000000000    0.0000000000 # c2      c3h     c3h      hc    nb!=3
17      0.0000000000    0.0000000000 # c2      c3h     c3h     o3e    nb!=3
18      0.0000000000    0.0000000000 # c2      c3h      hc     o3e    nb!=3
19      0.0000000000    0.0000000000 # c3       c2      cp      hc    nb!=3
20      0.0000000000    0.0000000000 # c3       c2      hc      hc    nb!=3
21      0.0000000000    0.0000000000 # c3h      c2      hc      hc    nb!=3
22      0.0000000000    0.0000000000 # c3h      c2      hc      oc    nb!=3
23      0.0000000000    0.0000000000 # c3h     c3h      hc      hc    nb!=3
24      0.0000000000    0.0000000000 # c3h     c3h      hc     o3e    nb!=3
25      0.0000000000    0.0000000000 # cp       c2      cp      hc    nb!=3
26      0.0000000000    0.0000000000 # cp       c2      hc      hc    nb!=3
27      0.0000000000    0.0000000000 # cp       c3      hc      hc    nb!=3
28      0.0000000000    0.0000000000 # hc       c2      hc      nn    nb!=3
29      0.0000000000    0.0000000000 # hc       c2      hc      oc    nb!=3
30      0.0000000000    0.0000000000 # hc       c3      hc      hc    nb!=3
31      0.0000000000    0.0000000000 # hc      c3h      hc     o3e    nb!=3

BondBond Coeffs # class2

 1      3.3872000000    1.5300000000    1.1010000000 # c1       c2       hc
 2      0.0000000000    1.5300000000    1.4700000000 # c1       c2       nn
 3     11.4318000000    1.5300000000    1.4200000000 # c1       c2       oc
 4      0.0000000000    1.4200000000    0.9600000000 # c1       oh      ho2
 5      0.0000000000    1.5300000000    1.5300000000 # c2       c1       c2
 6      3.3872000000    1.5300000000    1.1010000000 # c2       c1       hc
 7     11.4318000000    1.5300000000    1.4200000000 # c2       c1       oh
 8      3.3872000000    1.5300000000    1.1010000000 # c2       c3       hc
 9      0.0000000000    1.5300000000    1.5300000000 # c2      c3h      c3h
10      3.3872000000    1.5300000000    1.1010000000 # c2      c3h       hc
11     11.4318000000    1.5300000000    1.4200000000 # c2      c3h      o3e
12     12.0676000000    1.5010000000    1.4170000000 # c2       cp       cp
13      0.0000000000    1.4700000000    1.4700000000 # c2       nn       c2
14      0.0000000000    1.4700000000    1.3912000000 # c2       nn       cp
15      0.0000000000    1.4700000000    1.0012000000 # c2       nn       hn
16      0.0000000000    1.4200000000    1.3768000000 # c2       oc       cp
17      0.0000000000    1.5300000000    1.5010000000 # c3       c2       cp
18      3.3872000000    1.5300000000    1.1010000000 # c3       c2       hc
19     12.0676000000    1.5010000000    1.4170000000 # c3       cp       cp
20      3.3872000000    1.5300000000    1.1010000000 # c3h      c2       hc
21     11.4318000000    1.5300000000    1.4200000000 # c3h      c2       oc
22      3.3872000000    1.5300000000    1.1010000000 # c3h     c3h       hc
23     11.4318000000    1.5300000000    1.4200000000 # c3h     c3h      o3e
24     -7.1131000000    1.4200000000    1.4200000000 # c3h     o3e      c3h
25      0.0000000000    1.5010000000    1.5010000000 # cp       c2       cp
26      2.9168000000    1.5010000000    1.1010000000 # cp       c2       hc
27      2.9168000000    1.5010000000    1.1010000000 # cp       c3       hc
28     68.2856000000    1.4170000000    1.4170000000 # cp       cp       cp
29      1.0795000000    1.4170000000    1.0982000000 # cp       cp       hc
30     46.9513000000    1.4170000000    1.3912000000 # cp       cp       nn
31     48.4754000000    1.4170000000    1.3768000000 # cp       cp       oc
32      4.5393000000    1.3912000000    1.0012000000 # cp       nn       hn
33     23.1979000000    1.1010000000    1.4200000000 # hc       c1       oh
34      5.3316000000    1.1010000000    1.1010000000 # hc       c2       hc
35      0.0000000000    1.1010000000    1.4700000000 # hc       c2       nn
36     23.1979000000    1.1010000000    1.4200000000 # hc       c2       oc
37      5.3316000000    1.1010000000    1.1010000000 # hc       c3       hc
38      5.3316000000    1.1010000000    1.1010000000 # hc      c3h       hc
39     23.1979000000    1.1010000000    1.4200000000 # hc      c3h      o3e
40     -9.9447000000    1.0012000000    1.0012000000 # hn       nn       hn

BondAngle Coeffs # class2

 1     20.7540000000   11.4210000000    1.5300000000    1.1010000000 # c1       c2       hc
 2      0.0000000000    0.0000000000    1.5300000000    1.4700000000 # c1       c2       nn
 3      2.6868000000   20.4033000000    1.5300000000    1.4200000000 # c1       c2       oc
 4      0.0000000000    0.0000000000    1.4200000000    0.9600000000 # c1       oh      ho2
 5      8.0160000000    8.0160000000    1.5300000000    1.5300000000 # c2       c1       c2
 6     20.7540000000   11.4210000000    1.5300000000    1.1010000000 # c2       c1       hc
 7      2.6868000000   20.4033000000    1.5300000000    1.4200000000 # c2       c1       oh
 8     20.7540000000   11.4210000000    1.5300000000    1.1010000000 # c2       c3       hc
 9      8.0160000000    8.0160000000    1.5300000000    1.5300000000 # c2      c3h      c3h
10     20.7540000000   11.4210000000    1.5300000000    1.1010000000 # c2      c3h       hc
11      2.6868000000   20.4033000000    1.5300000000    1.4200000000 # c2      c3h      o3e
12     47.0579000000   31.0771000000    1.5010000000    1.4170000000 # c2       cp       cp
13      0.0000000000    0.0000000000    1.4700000000    1.4700000000 # c2       nn       c2
14      0.0000000000    0.0000000000    1.4700000000    1.3912000000 # c2       nn       cp
15      0.0000000000    0.0000000000    1.4700000000    1.0012000000 # c2       nn       hn
16      0.0000000000    0.0000000000    1.4200000000    1.3768000000 # c2       oc       cp
17      0.0000000000    0.0000000000    1.5300000000    1.5010000000 # c3       c2       cp
18     20.7540000000   11.4210000000    1.5300000000    1.1010000000 # c3       c2       hc
19     47.0579000000   31.0771000000    1.5010000000    1.4170000000 # c3       cp       cp
20     20.7540000000   11.4210000000    1.5300000000    1.1010000000 # c3h      c2       hc
21      2.6868000000   20.4033000000    1.5300000000    1.4200000000 # c3h      c2       oc
22     20.7540000000   11.4210000000    1.5300000000    1.1010000000 # c3h     c3h       hc
23      2.6868000000   20.4033000000    1.5300000000    1.4200000000 # c3h     c3h      o3e
24     -2.8112000000   -2.8112000000    1.4200000000    1.4200000000 # c3h     o3e      c3h
25      0.0000000000    0.0000000000    1.5010000000    1.5010000000 # cp       c2       cp
26     26.4608000000   11.7717000000    1.5010000000    1.1010000000 # cp       c2       hc
27     26.4608000000   11.7717000000    1.5010000000    1.1010000000 # cp       c3       hc
28     28.8708000000   28.8708000000    1.4170000000    1.4170000000 # cp       cp       cp
29     20.0033000000   24.2183000000    1.4170000000    1.0982000000 # cp       cp       hc
30     39.4040000000   73.6548000000    1.4170000000    1.3912000000 # cp       cp       nn
31     58.4790000000  107.6806000000    1.4170000000    1.3768000000 # cp       cp       oc
32     38.5704000000   16.5524000000    1.3912000000    1.0012000000 # cp       nn       hn
33      4.6189000000   55.3270000000    1.1010000000    1.4200000000 # hc       c1       oh
34     18.1030000000   18.1030000000    1.1010000000    1.1010000000 # hc       c2       hc
35      0.0000000000    0.0000000000    1.1010000000    1.4700000000 # hc       c2       nn
36      4.6189000000   55.3270000000    1.1010000000    1.4200000000 # hc       c2       oc
37     18.1030000000   18.1030000000    1.1010000000    1.1010000000 # hc       c3       hc
38     18.1030000000   18.1030000000    1.1010000000    1.1010000000 # hc      c3h       hc
39      4.6189000000   55.3270000000    1.1010000000    1.4200000000 # hc      c3h      o3e
40     17.1597000000   17.1597000000    1.0012000000    1.0012000000 # hn       nn       hn

AngleAngleTorsion Coeffs # class2

 1      0.0000000000  114.0000000000  120.0000000000 # c1       c2      nn       c2
 2      0.0000000000  114.0000000000  120.0000000000 # c1       c2      nn       cp
 3      0.0000000000  114.0000000000  122.0000000000 # c1       c2      nn       hn
 4      0.0000000000  111.2700000000  102.9695000000 # c1       c2      oc       cp
 5    -16.1640000000  112.6700000000  110.7700000000 # c2       c1      c2       hc
 6      0.0000000000  112.6700000000  114.0000000000 # c2       c1      c2       nn
 7    -29.0420000000  112.6700000000  111.2700000000 # c2       c1      c2       oc
 8      0.0000000000  111.2700000000  109.0000000000 # c2       c1      oh      ho2
 9    -16.1640000000  112.6700000000  110.7700000000 # c2      c3h     c3h       hc
10    -29.0420000000  112.6700000000  111.2700000000 # c2      c3h     c3h      o3e
11    -19.0059000000  111.2700000000  104.5000000000 # c2      c3h     o3e      c3h
12    -14.4097000000  120.0500000000  118.9000000000 # c2       cp      cp       cp
13      4.4444000000  120.0500000000  117.9400000000 # c2       cp      cp       hc
14      0.0000000000  120.0500000000  121.4584000000 # c2       cp      cp       nn
15      0.0000000000  108.4000000000  120.0500000000 # c3       c2      cp       cp
16    -14.4097000000  120.0500000000  118.9000000000 # c3       cp      cp       cp
17      0.0000000000  120.0500000000  121.4584000000 # c3       cp      cp       nn
18      0.0000000000  111.2700000000  102.9695000000 # c3h      c2      oc       cp
19    -16.1640000000  112.6700000000  110.7700000000 # c3h     c3h      c2       hc
20    -29.0420000000  112.6700000000  111.2700000000 # c3h     c3h      c2       oc
21      0.0000000000  108.4000000000  110.7700000000 # cp       c2      c3       hc
22      0.0000000000  111.0000000000  120.0500000000 # cp       c2      cp       cp
23      0.0000000000  118.9000000000  118.9000000000 # cp       cp      cp       cp
24     -4.8141000000  118.9000000000  117.9400000000 # cp       cp      cp       hc
25      0.0000000000  118.9000000000  121.4584000000 # cp       cp      cp       nn
26    -21.0247000000  118.9000000000  123.4200000000 # cp       cp      cp       oc
27      0.0000000000  121.4584000000  120.0000000000 # cp       cp      nn       c2
28     -7.1755000000  121.4584000000  111.8725000000 # cp       cp      nn       hn
29      0.0000000000  123.4200000000  102.9695000000 # cp       cp      oc       c2
30    -12.5640000000  110.7700000000  110.7700000000 # hc       c1      c2       hc
31      0.0000000000  110.7700000000  114.0000000000 # hc       c1      c2       nn
32    -20.2006000000  110.7700000000  111.2700000000 # hc       c1      c2       oc
33      0.0000000000  108.7280000000  109.0000000000 # hc       c1      oh      ho2
34    -20.2006000000  110.7700000000  111.2700000000 # hc       c2      c1       oh
35    -12.5640000000  110.7700000000  110.7700000000 # hc       c2      c3       hc
36    -12.5640000000  110.7700000000  110.7700000000 # hc       c2     c3h       hc
37    -20.2006000000  110.7700000000  111.2700000000 # hc       c2     c3h      o3e
38     -5.8888000000  111.0000000000  120.0500000000 # hc       c2      cp       cp
