5195 3 2 -0.125 -13.055134618589769 -12.055657691898276 -1.0160116555697112 1 0 0
5197 3 2 -0.125 -13.197271895777511 -10.631030175240944 -0.8986523167834974 1 0 0
5196 3 2 -0.125 -13.119672963532972 -12.003228478014107 -2.2823068999540457 1 0 0
5192 3 2 -0.125 -14.215692622216224 -14.163048669015087 -2.2352953128776445 1 0 0
1252 3 1 0.25 -14.308978558095113 -14.203965936490453 -1.5624650541569487 1 0 0
1253 3 1 0.25 -14.31869105957436 -12.748607467444469 -1.5748933680006125 1 0 0
5191 3 2 -0.125 -14.32525996954143 -14.212437559672871 -0.9542728482389435 1 0 0
5193 3 2 -0.125 -14.348773694324517 -12.71360791443428 -0.9026587100417469 1 0 0
5194 3 2 -0.125 -14.32977632584933 -12.839932449599544 -2.270738298041066 1 0 0
4096 2 2 -0.125 -11.15232752400682 -13.327892327029902 -5.643614300499554 1 1 0
704 2 1 0.25 -11.109602378234243 -13.290166686145437 -4.950085036535272 1 1 0
4095 2 2 -0.125 -11.084089777043609 -13.24670128485587 -4.2430355989923125 1 1 0
4089 2 2 -0.125 -11.115287749575113 -16.1015101641516 -4.256254419911778 1 1 0
4090 2 2 -0.125 -11.177358670166363 -16.17710572030785 -5.555057239301042 1 1 0
701 2 1 0.25 -11.134709140016973 -16.122567711137883 -4.893722771778701 1 1 0
4030 2 2 -0.125 -12.345796680569435 -14.043857750202053 -5.482237923040811 1 1 0
4028 2 2 -0.125 -12.29270813524854 -15.402023853575514 -5.559481272877169 1 1 0
4027 2 2 -0.125 -12.338677592037005 -15.435000921892588 -4.269514564622738 1 1 0
670 2 1 0.25 -12.337361382023543 -15.4130681637589 -4.922818157736493 1 1 0
671 2 1 0.25 -12.319620864340393 -13.986599492872699 -4.839907031819399 1 1 0
4029 2 2 -0.125 -12.342429772494047 -14.008869322633075 -4.198969095418376 1 1 0
2882 1 2 -0.125 -13.334203588790324 -14.918942113121744 -8.9835920930427 0 0 0
97 1 1 0.25 -13.34634455042943 -14.888685402783917 -8.34311953963135 0 0 0
2881 1 2 -0.125 -13.373763959891221 -14.918093054621416 -7.676902797408907 0 0 0
1286 3 1 0.25 -10.610072993486202 -12.026614089542676 -1.6770153367676226 1 0 0
5260 3 2 -0.125 -10.64225051563384 -12.027627919656034 -2.307212863498882 1 0 0
5262 3 2 -0.125 -10.755114704994739 -10.66897684782642 -2.3378684466987094 1 0 0
1287 3 1 0.25 -10.658745017034786 -10.630363938326216 -1.6852053405182144 1 0 0
5261 3 2 -0.125 -10.52518010355454 -10.6211407663845 -1.0367716029005063 1 0 0
5259 3 2 -0.125 -10.587224518807071 -12.018030750125181 -0.9518248705432217 1 0 0
70 1 1 0.25 -14.472295968558665 -9.881199772195027 -8.48042862935001 0 0 0
2820 1 2 -0.125 -14.58319798717395 -14.22425257580603 -9.033221541617701 0 0 0
2819 1 2 -0.125 -14.643926299843276 -14.179558845822202 -7.71531389107112 0 0 0
2828 1 2 -0.125 -14.418711346329689 -9.96834358859955 -9.109073496614233 0 0 0
66 1 1 0.25 -14.610326912623878 -14.188733902716763 -8.37588194762479 0 0 0
67 1 1 0.25 -14.601191678499335 -12.759562274019139 -8.368199614719721 0 0 0
2822 1 2 -0.125 -14.603053920190293 -12.756299171619496 -9.012984867445022 0 0 0
2821 1 2 -0.125 -14.559073963479992 -12.787492619084952 -7.741310156557587 0 0 0
2827 1 2 -0.125 -14.497250376441336 -9.861862645403988 -7.863423085338452 0 0 0
5319 3 2 -0.125 -9.386252164948566 -14.223640915848593 -1.0875621890007636 1 0 0
5320 3 2 -0.125 -9.49567656242002 -14.218130897550646 -2.3911713246756747 1 0 0
1316 3 1 0.25 -9.43232466768879 -14.201956351786915 -1.7122059299531536 1 0 0
1317 3 1 0.25 -9.419053839499703 -12.754503152296545 -1.7416676183678668 1 0 0
5321 3 2 -0.125 -9.368424902115844 -12.7559544343363 -1.082276399589956 1 0 0
5322 3 2 -0.125 -9.506447299374532 -12.7532671790022 -2.3458659043031522 1 0 0
2825 1 2 -0.125 -15.748981890280254 -10.572607680500877 -7.777545124306958 0 0 0
2817 1 2 -0.125 -15.765544485486972 -14.841194221612337 -7.769757828274689 0 0 0
2826 1 2 -0.125 -15.8248698020769 -10.690436817814083 -9.100997531683905 0 0 0
69 1 1 0.25 -15.748974036589326 -10.613843043432574 -8.452261359642982 0 0 0
2818 1 2 -0.125 -15.854278784809173 -14.947444823092066 -8.994843284181574 0 0 0
2824 1 2 -0.125 -15.826577235564232 -12.0443803721544 -9.10040199035344 0 0 0
68 1 1 0.25 -15.815463546780913 -12.025080720163825 -8.43400917679934 0 0 0
65 1 1 0.25 -15.83433868350249 -14.868724903588696 -8.350922742932156 0 0 0
2823 1 2 -0.125 -15.868743696003383 -11.978816703464798 -7.770999014435498 0 0 0
669 2 1 0.25 -13.61044343476101 -16.1359966154298 -4.967158473914188 1 1 0
672 2 1 0.25 -13.563397965245233 -13.304286450860833 -4.91830858002423 1 1 0
4032 2 2 -0.125 -13.556477089544842 -13.339711901522652 -5.570973009928482 1 1 0
4025 2 2 -0.125 -13.593333248571879 -16.119571717006217 -4.318739668686445 1 1 0
4026 2 2 -0.125 -13.594635833758998 -16.155413914235623 -5.634175395853593 1 1 0
4031 2 2 -0.125 -13.576650908957816 -13.239100959414248 -4.299045533831761 1 1 0
5254 3 2 -0.125 -10.606215548811722 -14.943656626338562 -2.2486071262679754 1 0 0
5190 3 2 -0.125 -13.094222466680906 -14.83922419771393 -2.214633887729187 1 0 0
5253 3 2 -0.125 -10.596313941005754 -14.980843476486793 -0.9215930166761499 1 0 0
5189 3 2 -0.125 -13.027344389302609 -14.987716709419859 -1.0132936042070355 1 0 0
1283 3 1 0.25 -10.636987527560505 -14.903703342107804 -1.5780096326875253 1 0 0
1251 3 1 0.25 -13.08681663088808 -14.907406018811862 -1.5982850394230752 1 0 0
3965 2 2 -0.125 -14.779385620698326 -14.033405722144186 -4.302435330641752 1 1 0
639 2 1 0.25 -14.795542739217002 -14.023906145183847 -4.9313123451476555 1 1 0
638 2 1 0.25 -14.842810018329216 -15.457807531183553 -4.942839328992671 1 1 0
3963 2 2 -0.125 -14.836980127070714 -15.491625934594879 -4.29167198434402 1 1 0
3964 2 2 -0.125 -14.920573032145851 -15.41700542242889 -5.611766650570841 1 1 0
3966 2 2 -0.125 -14.817188282624578 -13.937206208351913 -5.619800161511738 1 1 0
3970 2 2 -0.125 -13.61837628647734 -11.998534199312806 -5.5911887950363015 1 0 0
4034 2 2 -0.125 -11.09979241476535 -11.877511669805976 -5.695142084745836 1 0 0
673 2 1 0.25 -11.12070414860328 -11.877954705051641 -5.0020148319152735 1 0 0
4033 2 2 -0.125 -11.115992494937037 -11.798849644947895 -4.297357480628161 1 0 0
641 2 1 0.25 -13.601630462517162 -11.928036132151266 -4.9663988507094965 1 0 0
3969 2 2 -0.125 -13.570417559475915 -11.828097856773184 -4.370501371218423 1 0 0
5252 3 2 -0.125 -10.660279039302166 -16.374920981626758 -2.2866929881232085 1 0 0
5188 3 2 -0.125 -13.205302242551351 -16.365057191889406 -2.2986306088055137 1 0 0
1250 3 1 0.25 -13.150115330293307 -16.350376043014318 -1.679707930655633 1 0 0
5187 3 2 -0.125 -13.15583549282271 -16.4195237516751 -0.9901753054263676 1 0 0
1282 3 1 0.25 -10.647210075425775 -16.373017728578386 -1.600135808107245 1 0 0
5251 3 2 -0.125 -10.635297523723509 -16.397272624104424 -0.9071545393362719 1 0 0
3962 2 2 -0.125 -16.012016267778257 -16.231443215959857 -5.662668432065491 1 1 0
3967 2 2 -0.125 -16.066475240390655 -13.31420613929154 -4.314818935563681 1 1 0
640 2 1 0.25 -16.02654459335252 -13.287293357873144 -4.9463799687577135 1 1 0
609 2 1 0.25 -16.10270687896054 -11.891622865812913 -4.994389009883143 1 0 0
637 2 1 0.25 -16.093907192774058 -16.152797854185962 -5.006014517540826 1 1 0
3968 2 2 -0.125 -16.03564984250888 -13.235434684181293 -5.555461329972372 1 1 0
3906 2 2 -0.125 -16.15837275711534 -11.875027687536466 -5.648022831506547 1 0 0
3961 2 2 -0.125 -16.193972660805642 -16.130092283682913 -4.314250567367412 1 1 0
3905 2 2 -0.125 -16.046855488026097 -11.865112949432799 -4.37192678996712 1 0 0
2892 1 2 -0.125 -12.043943200564861 -9.883721342405003 -9.025017614741664 0 0 0
102 1 1 0.25 -12.037656760464166 -9.89943300495798 -8.38011640427926 0 0 0
2885 1 2 -0.125 -12.061348525300723 -12.681628489033317 -7.815127802949048 0 0 0
2883 1 2 -0.125 -11.97998694418702 -14.047138165308734 -7.735801581539901 0 0 0
2884 1 2 -0.125 -12.095157781969085 -14.177239192906189 -9.108608850561811 0 0 0
99 1 1 0.25 -12.062496901514663 -12.72229196046758 -8.509618030569362 0 0 0
98 1 1 0.25 -12.053550222789976 -14.13864485723683 -8.433041619496153 0 0 0
2886 1 2 -0.125 -12.067176614744213 -12.69084795488416 -9.193037790849187 0 0 0
2891 1 2 -0.125 -12.067558531611358 -9.932903669936122 -7.679776465646048 0 0 0
5134 3 2 -0.125 -15.570791285901898 -10.691423010145643 -2.247360103486968 1 0 0
3908 2 2 -0.125 -14.813827129206619 -11.207195563998033 -5.63363179746555 1 0 0
1218 3 1 0.25 -15.575750256698228 -16.382904986732758 -1.5593939610679257 1 0 0
5126 3 2 -0.125 -15.559413051532422 -14.91133402654026 -2.1688360962307804 1 0 0
5131 3 2 -0.125 -15.512719508966214 -12.015031782899888 -0.9198656496170674 1 0 0
5133 3 2 -0.125 -15.61419095326127 -10.557853954310062 -0.9201418212096417 1 0 0
5125 3 2 -0.125 -15.533896972497866 -14.950784272201133 -0.9024417957053057 1 0 0
5123 3 2 -0.125 -15.567894106731963 -16.359786145287387 -0.8739797263184741 1 0 0
1222 3 1 0.25 -15.522904201074411 -12.041624138983046 -1.5935992356880266 1 0 0
1223 3 1 0.25 -15.590859573873571 -10.629643337292624 -1.610997209549243 1 0 0
5132 3 2 -0.125 -15.562707183946761 -12.062737033048133 -2.231756914163813 1 0 0
1219 3 1 0.25 -15.557666429650585 -14.93294241292848 -1.5521728086424158 1 0 0
3907 2 2 -0.125 -14.85015116658581 -11.189390867613414 -4.291715289067972 1 0 0
642 2 1 0.25 -12.356255159803762 -11.16194593240174 -5.023523493804551 1 0 0
3971 2 2 -0.125 -12.402304648758982 -11.101786894170466 -4.391005402735611 1 0 0
3972 2 2 -0.125 -12.32225081562612 -11.208203072895412 -5.672166394426756 1 0 0
610 2 1 0.25 -14.852240147997408 -11.183507612055031 -5.007800894223266 1 0 0
5124 3 2 -0.125 -15.539861098793489 -16.34328919519726 -2.2110638864518624 1 0 0
2946 1 2 -0.125 -10.843623745623521 -14.871778699964127 -9.09869959975406 0 0 0
703 2 1 0.25 -9.895031608586784 -13.983824928448216 -4.967732860093271 1 1 0
4093 2 2 -0.125 -9.865223373658047 -13.952694628028942 -4.320293822810486 1 1 0
4094 2 2 -0.125 -9.942334901685921 -13.933213068583242 -5.591574268028486 1 1 0
4091 2 2 -0.125 -9.834452055399328 -15.473171797431352 -4.366712142951767 1 1 0
702 2 1 0.25 -9.939654737095939 -15.418453822755007 -5.019696143110454 1 1 0
4092 2 2 -0.125 -10.067357024087453 -15.363888295209025 -5.646175379451393 1 1 0
674 2 1 0.25 -9.912154316423013 -11.165550467932878 -5.113862125227109 1 0 0
4036 2 2 -0.125 -9.959449693305425 -11.196160035133053 -5.751477866955872 1 0 0
4035 2 2 -0.125 -9.887903244099089 -11.110119409865145 -4.486228504019256 1 0 0
2945 1 2 -0.125 -10.862352436703102 -14.833236948627604 -7.8354314449521265 0 0 0
2952 1 2 -0.125 -10.823827573456725 -12.071650554401339 -9.030460758187559 0 0 0
2954 1 2 -0.125 -10.881012054909647 -10.63944386314807 -9.135162921170048 0 0 0
132 1 1 0.25 -10.855682932650751 -12.060222095883288 -8.454721461600888 0 0 0
133 1 1 0.25 -10.868961874112706 -10.620674329000588 -8.497618025549182 0 0 0
2953 1 2 -0.125 -10.88242536024093 -10.597979748241547 -7.818983769669998 0 0 0
129 1 1 0.25 -10.8490860491818 -14.883450255911743 -8.444508204109871 0 0 0
2951 1 2 -0.125 -10.850903803683524 -12.07914290580241 -7.759149287978188 0 0 0
5129 3 2 -0.125 -16.72887113285813 -12.818295149965003 -0.8322067885117495 1 0 0
1221 3 1 0.25 -16.776884044449837 -12.80023836826962 -1.5134660573327015 1 0 0
5128 3 2 -0.125 -16.834915462287654 -14.21100600935211 -2.2078966834758393 1 0 0
1220 3 1 0.25 -16.77037100651476 -14.232585161577525 -1.5035240431536625 1 0 0
5130 3 2 -0.125 -16.790234796445592 -12.781701844455853 -2.1579948781421 1 0 0
2950 1 2 -0.125 -9.637682848583943 -12.767765293141043 -9.162847483268196 0 0 0
5127 3 2 -0.125 -16.738209223603338 -14.235176458669043 -0.7654181000692457 1 0 0
130 1 1 0.25 -9.609227952349201 -14.19634613735753 -8.450978126997455 0 0 0
2947 1 2 -0.125 -9.618638837694192 -14.172023775061106 -7.789508978926674 0 0 0
131 1 1 0.25 -9.624157145199103 -12.757399860039062 -8.473680871287367 0 0 0
2948 1 2 -0.125 -9.613257325107153 -14.222434583926265 -9.116510240590763 0 0 0
2956 1 2 -0.125 -9.697388569882735 -9.908184949627897 -9.207743979869612 0 0 0
2949 1 2 -0.125 -9.594040311930224 -12.732503608688546 -7.796087596175841 0 0 0
2955 1 2 -0.125 -9.617165730407404 -10.010255074933461 -7.935967995496162 0 0 0
134 1 1 0.25 -9.640274670838362 -9.940568283232441 -8.616647895644762 0 0 0
5136 3 2 -0.125 -16.804457358888126 -10.085528000354314 -2.3721109615367313 1 0 0
5199 3 2 -0.125 -14.41583865962748 -9.908670293663453 -1.029727577424815 1 0 0
3973 2 2 -0.125 -12.386972474265683 -9.683892965699851 -4.347186731509513 1 0 0
3909 2 2 -0.125 -14.8404419218464 -9.759288186888966 -4.376641025543443 1 0 0
675 2 1 0.25 -9.93676592242548 -9.775519442251397 -5.086034248239959 1 0 0
611 2 1 0.25 -14.862205448104415 -9.75819388157673 -5.000359665185207 1 0 0
4038 2 2 -0.125 -10.005541056164539 -9.813873047764869 -5.73866779396995 1 0 0
643 2 1 0.25 -12.420703142892528 -9.729137742393625 -5.055657581609855 1 0 0
3974 2 2 -0.125 -12.44050192173733 -9.7413175021699 -5.7455209560770975 1 0 0
3910 2 2 -0.125 -14.831410084128876 -9.84451375957072 -5.648390611921025 1 0 0
5263 3 2 -0.125 -11.912869753591824 -9.87342587643511 -0.905841556535 1 0 0
5135 3 2 -0.125 -16.817236552912128 -9.855371922787022 -1.0719725974456562 1 0 0
1320 3 1 0.25 -9.380653750505843 -9.968798832170314 -1.8574695241302965 1 0 0
5327 3 2 -0.125 -9.380730501461358 -9.965072799618653 -1.137932795847231 1 0 0
5328 3 2 -0.125 -9.417719989599611 -9.977957543268264 -2.5652610711911574 1 0 0
1288 3 1 0.25 -11.89962040221494 -9.907373543604255 -1.5916994974217662 1 0 0
1256 3 1 0.25 -14.359270331756466 -9.976569249267772 -1.670644362018141 1 0 0
1224 3 1 0.25 -16.829836994814087 -9.95717648832203 -1.6651168690503333 1 0 0
5200 3 2 -0.125 -14.296456142122437 -10.04278975246142 -2.3579057615549113 1 0 0
5264 3 2 -0.125 -11.889146941473172 -9.922946680141992 -2.2748233423360498 1 0 0
4037 2 2 -0.125 -9.912463303875441 -9.78489058512411 -4.459892699491294 1 0 0
3976 2 2 -0.125 -13.628048815498387 -8.998411271135557 -5.721834042301349 1 0 0
3912 2 2 -0.125 -16.15444522061979 -9.126166337427666 -5.713867049163577 1 0 0
2943 1 2 -0.125 -13.289843521914804 -16.2778757578593 -7.710850810195295 0 1 0
676 2 1 0.25 -11.15715557093451 -9.029870844816084 -5.060839996505027 1 0 0
4040 2 2 -0.125 -11.184024239869707 -9.07398924468287 -5.7179815472852376 1 0 0
612 2 1 0.25 -16.10373484800475 -9.082924070407776 -5.071145516376539 1 0 0
3911 2 2 -0.125 -16.06998919657658 -9.037942165301411 -4.459724876720693 1 0 0
128 1 1 0.25 -13.353729156247052 -16.317810397807698 -8.333539916918006 0 1 0
3008 1 2 -0.125 -10.940113186843186 -16.259052224768666 -9.179539741811732 0 1 0
160 1 1 0.25 -10.882139318071381 -16.283825239804077 -8.518851421212286 0 1 0
3007 1 2 -0.125 -10.796852437015275 -16.30286447094504 -7.812404220711311 0 1 0
96 1 1 0.25 -15.84662157556934 -16.30123384390161 -8.25393278409729 0 1 0
2880 1 2 -0.125 -15.84760778100951 -16.332282305793914 -8.891781927335577 0 1 0
2944 1 2 -0.125 -13.397576286055008 -16.32488034552439 -9.00925275181462 0 1 0
644 2 1 0.25 -13.647460645176118 -9.006839019897784 -5.0361543699715865 1 0 0
3975 2 2 -0.125 -13.637113365748144 -9.000766191599574 -4.384324528488788 1 0 0
4039 2 2 -0.125 -11.1240529339787 -9.019781495719068 -4.336666814165281 1 0 0
2879 1 2 -0.125 -15.851055296234824 -16.306317010863708 -7.60017888571681 0 1 0
35 1 1 0.25 -17.053300615599046 -12.762664366658957 -8.436428604920629 0 0 0
2756 1 2 -0.125 -17.056241288552034 -14.283119995961666 -8.986794493522945 0 0 0
2763 1 2 -0.125 -16.956001712151703 -9.882166098524024 -7.798616247877854 0 0 0
2757 1 2 -0.125 -16.99332013857438 -12.80860461121325 -7.753770046335937 0 0 0
5314 3 2 -0.125 -9.411253178513821 -17.02723645233636 -2.3766765674326944 1 0 0
708 2 1 0.25 -8.734989271157694 -9.120203533247524 -5.30396210478927 1 0 0
38 1 1 0.25 -16.95763646288232 -9.932030439353493 -8.435806619827693 0 0 0
2766 1 2 -0.125 -16.984195547464076 -8.56543854545991 -9.176650244495 0 0 0
4103 2 2 -0.125 -8.697026042779793 -9.064442820416378 -4.664868478259286 1 0 0
4098 2 2 -0.125 -8.681147834458612 -11.862469851326779 -5.732341892078889 1 0 0
733 2 1 0.25 -8.712413160672174 -16.141541148849438 -5.23198380076199 1 1 0
4097 2 2 -0.125 -8.716015512569845 -11.811982258614233 -4.408273927423257 1 0 0
705 2 1 0.25 -8.689838077650908 -11.860665043890542 -5.072027922893176 1 0 0
4154 2 2 -0.125 -8.783222018635167 -16.162643759486215 -5.872184545923852 1 1 0
4160 2 2 -0.125 -8.825206198800942 -13.214829986153287 -5.795527489729739 1 1 0
736 2 1 0.25 -8.681140267882833 -13.268081299042187 -5.135158541244522 1 1 0
4104 2 2 -0.125 -8.789379705070424 -9.187826391540165 -5.961397213296205 1 0 0
5201 3 2 -0.125 -14.36556209350193 -8.608602155882085 -1.0070043836321823 1 0 0
2755 1 2 -0.125 -16.962941386892002 -14.149536054060947 -7.665723292179562 0 0 0
2758 1 2 -0.125 -17.076078728031067 -12.728674504500553 -9.105790219592041 0 0 0
2764 1 2 -0.125 -16.974735593951973 -9.936107509067611 -9.132775112625703 0 0 0
34 1 1 0.25 -17.061105758857217 -14.207013592625927 -8.33402123283353 0 0 0
3006 1 2 -0.125 -9.621323281474034 -17.020142067102224 -9.182808931357483 0 1 0
4153 2 2 -0.125 -8.634333987403847 -16.073534971246307 -4.616579795070075 1 1 0
2894 1 2 -0.125 -12.02412805085494 -8.563310188492535 -9.095009799913687 0 0 0
1225 3 1 0.25 -16.81486173991705 -8.557849815413965 -1.8562630818492583 1 0 0
5138 3 2 -0.125 -16.84767868531055 -8.635415795783002 -2.4991784573324907 1 0 0
1257 3 1 0.25 -14.34419212659988 -8.568020665593851 -1.7205755328737187 1 0 0
5202 3 2 -0.125 -14.312767411700705 -8.606084871018007 -2.323949524296604 1 0 0
5329 3 2 -0.125 -9.463547561839675 -8.596277773547788 -1.0899804321519593 1 0 0
2814 1 2 -0.125 -16.958740135058168 -17.01035247557804 -9.111633347023155 0 1 0
127 1 1 0.25 -12.101322322484918 -16.98957228601305 -8.49858109078533 0 1 0
2941 1 2 -0.125 -12.021816940731533 -17.033135986019325 -7.822255019805361 0 1 0
2878 1 2 -0.125 -14.620212313963114 -16.964452519768876 -8.983815059754408 0 1 0
95 1 1 0.25 -14.609898291190778 -17.00238242232075 -8.31718967952523 0 1 0
2942 1 2 -0.125 -12.156192280293535 -16.947889850155306 -9.215781802811637 0 1 0
3005 1 2 -0.125 -9.673750975849341 -17.026716916419993 -7.865667949025857 0 1 0
159 1 1 0.25 -9.625920207392529 -17.016401522173524 -8.478214239085865 0 1 0
63 1 1 0.25 -17.05671881294088 -17.052606478310132 -8.413291693689285 0 1 0
5122 3 2 -0.125 -16.776340975212726 -17.048123040759307 -2.279270121057599 1 0 0
5250 3 2 -0.125 -11.85084155899771 -17.054788611513864 -2.34599945230842 1 0 0
4159 2 2 -0.125 -8.584926841099193 -13.323649315431924 -4.5285826237933 1 1 0
165 1 1 0.25 -8.35692957555465 -10.63251347366729 -8.546412282791726 0 0 0
161 1 1 0.25 -8.399450548769225 -14.929963423944486 -8.442972173159694 0 0 0
3071 1 2 -0.125 -8.417689091053223 -16.305723571446862 -7.749532686726624 0 1 0
3009 1 2 -0.125 -8.364215384460234 -14.96800180007118 -7.787882028285766 0 0 0
3015 1 2 -0.125 -8.369933118550588 -12.102736779728179 -7.863875359024936 0 0 0
192 1 1 0.25 -8.384047062790081 -16.330859294390187 -8.410461323252987 0 1 0
164 1 1 0.25 -8.376449635353564 -12.071808614112516 -8.510021698907638 0 0 0
3017 1 2 -0.125 -8.372816039408411 -10.641616055400208 -7.852057430767374 0 0 0
3018 1 2 -0.125 -8.325723962044446 -10.62765310982879 -9.18600292487429 0 0 0
3016 1 2 -0.125 -8.364627136124362 -12.057619932922016 -9.17215284831434 0 0 0
3010 1 2 -0.125 -8.427965889560879 -14.929544410855229 -9.094972982381512 0 0 0
3072 1 2 -0.125 -8.329143551333088 -16.351857000174487 -9.015072264867214 0 1 0
5318 3 2 -0.125 -8.197902318404662 -14.955411449208722 -2.444435429478945 1 0 0
5325 3 2 -0.125 -8.255385842907103 -10.641134484548203 -1.1485561201306655 1 0 0
5323 3 2 -0.125 -8.12070916764764 -12.086391935143538 -1.2063684831255994 1 0 0
5317 3 2 -0.125 -8.208803002305661 -14.921455027088067 -1.0427610011466282 1 0 0
5315 3 2 -0.125 -8.08106732027581 -16.43284228139335 -1.0926710352276192 1 0 0
1315 3 1 0.25 -8.19631627590818 -14.92005384497954 -1.7799538279969713 1 0 0
1319 3 1 0.25 -8.134684332680868 -10.670626207012875 -1.8045869668536518 1 0 0
5326 3 2 -0.125 -8.040529047173502 -10.694087600562323 -2.4110795141657233 1 0 0
5324 3 2 -0.125 -8.23370444854833 -12.029081996827518 -2.565054759934749 1 0 0
1318 3 1 0.25 -8.165533814826377 -12.07972898405633 -1.8556426592781712 1 0 0
1314 3 1 0.25 -8.153116192352886 -16.359627114923835 -1.7474181462079414 1 0 0
5316 3 2 -0.125 -8.204842671329034 -16.294889548871634 -2.4094288552325045 1 0 0
3150 1 2 -0.125 -2.2034773927246523 -8.541196419238867 -9.227493092957651 0 0 0
4489 3 2 -0.125 -6.959344477986805 -12.807390950351586 -1.1250450344545992 0 0 0
4488 3 2 -0.125 -6.892599991634896 -14.187537596232291 -2.4125858891849257 0 0 0
4487 3 2 -0.125 -6.960364542327813 -14.152679170162653 -1.1369190605536499 0 0 0
4490 3 2 -0.125 -6.878592860318985 -12.786316860352859 -2.4160923614856165 0 0 0
900 3 1 0.25 -6.936620532897662 -14.19816521611286 -1.778607460560071 0 0 0
901 3 1 0.25 -6.947033440475215 -12.797800516643044 -1.7934232682309705 0 0 0
4156 2 2 -0.125 -7.466638134473479 -15.39360728791793 -5.926366414910061 1 1 0
4157 2 2 -0.125 -7.386541201372868 -14.07074623658465 -4.600364483057849 1 1 0
4155 2 2 -0.125 -7.518439527177387 -15.462809020857078 -4.545182960859067 1 1 0
4158 2 2 -0.125 -7.551740616099517 -13.973848911953953 -5.923660368284491 1 1 0
735 2 1 0.25 -7.469830539256796 -14.002132900044122 -5.245584734043634 1 1 0
734 2 1 0.25 -7.48958220929968 -15.414955746119691 -5.252576183297885 1 1 0
765 2 1 0.25 -6.27060249147965 -16.12972895540166 -5.201793804992961 1 1 0
4224 2 2 -0.125 -6.2101403267965605 -13.303023188195565 -5.762757014471592 1 1 0
4218 2 2 -0.125 -6.2155141231063205 -16.18338665915693 -5.844456348617871 1 1 0
4217 2 2 -0.125 -6.3078900990220514 -16.05909936467555 -4.586358693866462 1 1 0
4223 2 2 -0.125 -6.189303811907227 -13.28858947858055 -4.444418668729738 1 1 0
768 2 1 0.25 -6.206179756713659 -13.308208011104519 -5.118472718774887 1 1 0
4221 2 2 -0.125 -4.997665782955599 -14.027893570291944 -4.494915125642052 1 1 0
767 2 1 0.25 -5.012598689121951 -13.998470559415463 -5.156033918136825 1 1 0
4222 2 2 -0.125 -4.985440372929014 -14.01510402132702 -5.850978790080572 1 1 0
4219 2 2 -0.125 -5.059963711839972 -15.443211512715308 -4.49496741872846 1 1 0
766 2 1 0.25 -5.008831153439122 -15.429238030551064 -5.141143575203411 1 1 0
