2763 1 2 -0.125 -17.021693502332642 -9.922973821028188 -7.842661847510895 0 0 0
2764 1 2 -0.125 -17.06759464329461 -9.96041507838057 -9.168600009053984 0 0 0
2765 1 2 -0.125 -17.05592336205356 -8.47459507013497 -7.940655916834411 0 0 0
2766 1 2 -0.125 -17.002590557308416 -8.545355974393685 -9.232648025377491 0 0 0
2814 1 2 -0.125 -17.037533954335526 -16.97971802538609 -9.014781942226909 0 1 0
2817 1 2 -0.125 -15.785314995807607 -14.888418063350885 -7.656191650897361 0 0 0
2818 1 2 -0.125 -15.770922888330565 -14.904288935628323 -9.04174123209301 0 0 0
2819 1 2 -0.125 -14.532132886437637 -14.137137365178997 -7.667982571050814 0 0 0
2820 1 2 -0.125 -14.580057247960198 -14.236337113072828 -9.054393422219666 0 0 0
2821 1 2 -0.125 -14.535985322416433 -12.702144455227817 -7.770805235390904 0 0 0
2822 1 2 -0.125 -14.615163296525221 -12.826068194162126 -9.098789520770943 0 0 0
2823 1 2 -0.125 -15.729522014839086 -12.04148877865211 -7.729238518103095 0 0 0
2824 1 2 -0.125 -15.782593237295083 -12.118435287928719 -9.091223879322527 0 0 0
2825 1 2 -0.125 -15.788506864772886 -10.576160937368904 -7.8183590709052275 0 0 0
2826 1 2 -0.125 -15.774929187476266 -10.68468474745514 -9.154281728716244 0 0 0
2827 1 2 -0.125 -14.521134598490011 -9.985403022287677 -7.909509488859326 0 0 0
2828 1 2 -0.125 -14.579058516165027 -9.973999982877752 -9.251432906051583 0 0 0
2829 1 2 -0.125 -14.55792142240622 -8.482562261203064 -7.8510921616681735 0 0 0
2830 1 2 -0.125 -14.584044240312164 -8.56106916374117 -9.260575935590559 0 0 0
2831 1 2 -0.125 -15.826748249590388 -7.744178292203481 -7.866158503833603 0 0 0
2832 1 2 -0.125 -15.796239296266577 -7.804495562095328 -9.272789488736016 0 0 0
2833 1 2 -0.125 -15.785832061415649 -6.308742914404917 -7.960823951688724 0 0 0
2834 1 2 -0.125 -15.8042176360752 -6.405505406036955 -9.319961280542133 0 0 0
2878 1 2 -0.125 -14.476232014174661 -16.9727518374889 -9.007481109351078 0 1 0
2879 1 2 -0.125 -15.815699229448636 -16.331135419557754 -7.719381097411038 0 1 0
2880 1 2 -0.125 -15.833654878845469 -16.408804997552636 -9.014642401237706 0 1 0
2881 1 2 -0.125 -13.291409601855248 -14.8890802228315 -7.711856923976519 0 0 0
2882 1 2 -0.125 -13.334792327635656 -14.955614702619847 -9.004095884178186 0 0 0
2883 1 2 -0.125 -12.082923419596689 -14.20409035200214 -7.7288108619895475 0 0 0
2884 1 2 -0.125 -12.10765869773476 -14.175173665901676 -8.996140003749586 0 0 0
2885 1 2 -0.125 -12.056328977540613 -12.718265933977522 -7.777768023643425 0 0 0
2886 1 2 -0.125 -12.144317066646122 -12.835326491664649 -9.113338747820508 0 0 0
2887 1 2 -0.125 -13.293410509641452 -12.067823997509038 -7.836071898965333 0 0 0
2888 1 2 -0.125 -13.32710835421593 -12.1500402134476 -9.153284325220506 0 0 0
2889 1 2 -0.125 -13.264362500797219 -10.609502069353143 -7.903549348037941 0 0 0
2890 1 2 -0.125 -13.366505836443997 -10.698939299564515 -9.213466747721695 0 0 0
2891 1 2 -0.125 -12.081987687730555 -9.924989295679989 -7.899301890560279 0 0 0
2892 1 2 -0.125 -12.124963322591565 -10.00559287546859 -9.252748507739813 0 0 0
2893 1 2 -0.125 -12.108576875740297 -8.582624010619034 -7.962414321908782 0 0 0
2894 1 2 -0.125 -12.06756002233967 -8.475111598147082 -9.246359845896517 0 0 0
2895 1 2 -0.125 -13.304636441437129 -7.819043773399159 -7.971258855435935 0 0 0
2896 1 2 -0.125 -13.310820616478747 -7.860068925737959 -9.275203203921249 0 0 0
2897 1 2 -0.125 -13.312595606927989 -6.359525992078883 -7.963806472686387 0 0 0
2898 1 2 -0.125 -13.307792090726053 -6.429842351312569 -9.263788626877702 0 0 0
2941 1 2 -0.125 -12.015137211846124 -17.051262815117045 -7.722989877725127 0 1 0
2942 1 2 -0.125 -12.160326133419042 -16.99476863414257 -9.063184976478189 0 1 0
2943 1 2 -0.125 -13.339959119880843 -16.333226256162526 -7.640858865177867 0 1 0
2944 1 2 -0.125 -13.350939940598817 -16.323171017005766 -9.01777615440772 0 1 0
2945 1 2 -0.125 -10.863338351757776 -14.885532084625481 -7.745228824896556 0 0 0
2946 1 2 -0.125 -10.913382673830785 -14.877136279941483 -9.082275405260125 0 0 0
2947 1 2 -0.125 -9.605752821790578 -14.1845816855724 -7.801012251199259 0 0 0
2948 1 2 -0.125 -9.64319671011767 -14.232455241759759 -9.132051779132075 0 0 0
2949 1 2 -0.125 -9.608159265308739 -12.763508996940049 -7.839204675029549 0 0 0
2950 1 2 -0.125 -9.65488162451599 -12.789410902475444 -9.17307118866081 0 0 0
2951 1 2 -0.125 -10.869185996721791 -12.026218383934742 -7.897288864643431 0 0 0
2952 1 2 -0.125 -10.875879583003496 -12.090129012120954 -9.16687229209061 0 0 0
2953 1 2 -0.125 -10.894914736107847 -10.591418493162315 -7.961706197082076 0 0 0
2954 1 2 -0.125 -10.81561939444087 -10.662575548635868 -9.251599451287957 0 0 0
2955 1 2 -0.125 -9.6438357418215 -9.972688276240909 -7.8828665018209545 0 0 0
2956 1 2 -0.125 -9.575532143244157 -9.915593145489062 -9.31043493723275 0 0 0
2957 1 2 -0.125 -9.631303842450926 -8.514406993816465 -7.886885476251296 0 0 0
2958 1 2 -0.125 -9.653800976835951 -8.514441947762895 -9.210631974499544 0 0 0
2959 1 2 -0.125 -10.883403653278288 -7.7456250975599215 -7.986423102299991 0 0 0
2960 1 2 -0.125 -10.804195606854897 -7.858650199612155 -9.282402761331078 0 0 0
2961 1 2 -0.125 -10.869507844067966 -6.364965345874351 -7.916827232542756 0 0 0
2962 1 2 -0.125 -10.876315018059664 -6.433891304420632 -9.225833234541344 0 0 0
3005 1 2 -0.125 -9.589634827301971 -17.04166011925815 -7.755915688940049 0 1 0
3006 1 2 -0.125 -9.638486408335826 -17.04932504089657 -9.111644218906335 0 1 0
3007 1 2 -0.125 -10.867212335380417 -16.344443658286995 -7.725598357414854 0 1 0
3008 1 2 -0.125 -10.913099930422351 -16.35435151881808 -9.020708891863691 0 1 0
3009 1 2 -0.125 -8.407214841606834 -14.909594867665731 -7.801289831513217 0 0 0
3010 1 2 -0.125 -8.380334242183302 -14.887371171487821 -9.173833279444708 0 0 0
3011 1 2 -0.125 -7.215705077155075 -14.177092500307081 -7.899011531503058 0 0 0
3012 1 2 -0.125 -7.233891689979391 -14.193896117187453 -9.203918174100394 0 0 0
3013 1 2 -0.125 -7.137472804545579 -12.749422218687638 -7.855329564713395 0 0 0
3014 1 2 -0.125 -7.187401601695399 -12.76076192792301 -9.186910545720929 0 0 0
3015 1 2 -0.125 -8.320398917585006 -12.071411406229263 -7.829795510096433 0 0 0
3016 1 2 -0.125 -8.444282655265404 -12.054627817535746 -9.148158393842117 0 0 0
3017 1 2 -0.125 -8.368152106987361 -10.66783313287509 -7.869328433751693 0 0 0
3018 1 2 -0.125 -8.420361575895353 -10.654384528789482 -9.197844719075917 0 0 0
3019 1 2 -0.125 -7.169151282311018 -10.000833681833608 -7.862331181766142 0 0 0
3020 1 2 -0.125 -7.230381058815906 -9.919563369762145 -9.18987291834299 0 0 0
3021 1 2 -0.125 -7.166002050030084 -8.54325225583762 -7.9008904327748715 0 0 0
3022 1 2 -0.125 -7.2287795815933595 -8.505281334758882 -9.222074237200165 0 0 0
3023 1 2 -0.125 -8.398047878402075 -7.783081006189239 -7.861648977103095 0 0 0
3024 1 2 -0.125 -8.432400215707993 -7.839426994410001 -9.175189710809788 0 0 0
3025 1 2 -0.125 -8.39536616102084 -6.392775089262276 -7.874720510483153 0 0 0
3026 1 2 -0.125 -8.404076615880886 -6.342915186947176 -9.208992346953059 0 0 0
3069 1 2 -0.125 -7.2091284249891405 -17.001114229367015 -7.823612709131455 0 1 0
3071 1 2 -0.125 -8.374768775270628 -16.317679271615063 -7.8503544126107565 0 1 0
3072 1 2 -0.125 -8.423173544974613 -16.33153514509594 -9.121193095943973 0 1 0
3073 1 2 -0.125 -5.925983404161329 -14.931453219746587 -7.902016653855783 0 0 0
3074 1 2 -0.125 -5.960250752745008 -14.95033928088829 -9.18681366506896 0 0 0
3079 1 2 -0.125 -5.92553645503815 -12.089779979948684 -7.885546051114204 0 0 0
3080 1 2 -0.125 -6.039057923675635 -12.084797576671926 -9.189777649694987 0 0 0
3081 1 2 -0.125 -5.893044080350974 -10.665979196166571 -7.913433778073375 0 0 0
3082 1 2 -0.125 -5.991718523128142 -10.664090890495492 -9.155826002009015 0 0 0
3087 1 2 -0.125 -5.897622034539491 -7.798101180917083 -7.898156229801648 0 0 0
3088 1 2 -0.125 -5.985407312752411 -7.748475976494513 -9.204886958855983 0 0 0
3089 1 2 -0.125 -5.948013673281885 -6.424385752762044 -7.890184158678988 0 0 0
3090 1 2 -0.125 -5.962486773916503 -6.294449698446172 -9.139481502600479 0 0 0
3135 1 2 -0.125 -5.969564632442507 -16.32825867747871 -7.829502360806765 0 1 0
3136 1 2 -0.125 -5.957023004892836 -16.32537891081066 -9.114716162976439 0 1 0
3905 2 2 -0.125 -16.026860594251108 -11.834751592667763 -4.330458857896565 1 0 0
3906 2 2 -0.125 -16.116098196886806 -11.926919752390198 -5.638972014152391 1 0 0
3907 2 2 -0.125 -14.859541822387893 -11.161570631829548 -4.321015216847621 1 0 0
3908 2 2 -0.125 -14.83988132285302 -11.189619535968626 -5.680023383289853 1 0 0
3909 2 2 -0.125 -14.852870140767713 -9.740553645369014 -4.394829402136483 1 0 0
3910 2 2 -0.125 -14.865368724138248 -9.788633501767869 -5.684310114350182 1 0 0
3911 2 2 -0.125 -16.089842773889245 -9.029109071363047 -4.433188376690396 1 0 0
3912 2 2 -0.125 -16.0528465030886 -9.098695340566469 -5.7089592288919615 1 0 0
3913 2 2 -0.125 -16.104855775760274 -7.571324510860258 -4.585112984348157 1 0 0
3914 2 2 -0.125 -16.074777160064432 -7.7208263153954775 -5.822500453465794 1 0 0
3915 2 2 -0.125 -14.840450757471483 -6.847092980250208 -4.5780176493768385 1 0 0
3916 2 2 -0.125 -14.854907554621658 -6.966160356671457 -5.92165476309239 1 0 0
3961 2 2 -0.125 -16.089740907205588 -16.21192171812283 -4.366580610981911 1 1 0
3962 2 2 -0.125 -16.10033238475841 -16.03557044955095 -5.687635458281345 1 1 0
3963 2 2 -0.125 -14.860850080573519 -15.462784110656408 -4.315865948829129 1 1 0
3964 2 2 -0.125 -14.870486016429268 -15.400814066240978 -5.604347782299974 1 1 0
3965 2 2 -0.125 -14.81019894755805 -14.031541098159696 -4.299210781847528 1 1 0
3966 2 2 -0.125 -14.85851003318387 -13.957665418489558 -5.601879593126734 1 1 0
3967 2 2 -0.125 -16.041075670175545 -13.25988374510952 -4.261357432801544 1 1 0
3968 2 2 -0.125 -16.126558066158267 -13.322292021977972 -5.548042858731539 1 1 0
3969 2 2 -0.125 -13.625778004269726 -11.862840188484775 -4.2156514579618705 1 0 0
3970 2 2 -0.125 -13.558249695412051 -11.903463120245464 -5.569164341848695 1 0 0
3971 2 2 -0.125 -12.406137543746409 -11.142381650421765 -4.208349443130803 1 0 0
3972 2 2 -0.125 -12.353829060993146 -11.129091390241415 -5.521338523008883 1 0 0
3973 2 2 -0.125 -12.384003080001719 -9.746189760096104 -4.364371564256944 1 0 0
3974 2 2 -0.125 -12.369085153489102 -9.770108253041453 -5.586817573420368 1 0 0
3975 2 2 -0.125 -13.644010966486638 -9.013111516234963 -4.389803764466466 1 0 0
3976 2 2 -0.125 -13.621031922150976 -9.10543610708019 -5.698590912945902 1 0 0
3977 2 2 -0.125 -13.628375263845646 -7.573691192730699 -4.564520172789475 1 0 0
3978 2 2 -0.125 -13.605324900487487 -7.669311728131683 -5.7692211180804245 1 0 0
3979 2 2 -0.125 -12.417283384194334 -6.845415717227253 -4.551719544830963 1 0 0
3980 2 2 -0.125 -12.344618699781336 -6.97031638250882 -5.868233981417386 1 0 0
4025 2 2 -0.125 -13.615153623898912 -16.145096297384 -4.330258473193778 1 1 0
4026 2 2 -0.125 -13.606935409492868 -16.104667722927086 -5.7098929140468835 1 1 0
4027 2 2 -0.125 -12.433990294269535 -15.490861870318648 -4.3187094510901645 1 1 0
4028 2 2 -0.125 -12.381064552967011 -15.423634848762555 -5.629974838388881 1 1 0
4029 2 2 -0.125 -12.357622746923195 -14.009160445427987 -4.3034439825950885 1 1 0
4030 2 2 -0.125 -12.400346083069271 -13.989122053689732 -5.58831568584031 1 1 0
4031 2 2 -0.125 -13.648980749723405 -13.275012925341588 -4.283332804557377 1 1 0
4032 2 2 -0.125 -13.577077483144397 -13.276715472090803 -5.628944519103252 1 1 0
4033 2 2 -0.125 -11.150840640641732 -11.867330880515834 -4.251393726089913 1 0 0
4034 2 2 -0.125 -11.214984273258619 -11.925520214490804 -5.524997238363099 1 0 0
4035 2 2 -0.125 -9.883994880471391 -11.161969714157703 -4.302343607181538 1 0 0
4036 2 2 -0.125 -9.984357646662122 -11.14112446527269 -5.661430167129699 1 0 0
4037 2 2 -0.125 -9.923091298974132 -9.725971213196825 -4.269185415086677 1 0 0
4038 2 2 -0.125 -9.987956536243326 -9.76726730200977 -5.599812229322215 1 0 0
