103 1 1 0.25 -12.089829039849324 -8.519730869906093 -8.610547098101847 0 0 0
104 1 1 0.25 -13.326562232818235 -7.802877993589715 -8.590895919343595 0 0 0
105 1 1 0.25 -13.330362432357282 -6.373771957716239 -8.61375083573605 0 0 0
127 1 1 0.25 -12.09731524461978 -17.036776066684496 -8.360301628826985 0 1 0
128 1 1 0.25 -13.31809209859704 -16.33174097596743 -8.300106687754969 0 1 0
129 1 1 0.25 -10.861385368027264 -14.90739952400285 -8.412084761612435 0 0 0
130 1 1 0.25 -9.645020748990687 -14.191561949949605 -8.474399567256956 0 0 0
131 1 1 0.25 -9.642857496203336 -12.779952714320725 -8.501181528393502 0 0 0
132 1 1 0.25 -10.86785084395831 -12.073954677615227 -8.535552963732004 0 0 0
133 1 1 0.25 -10.862331256653471 -10.645889747345548 -8.613089262000912 0 0 0
134 1 1 0.25 -9.624822371858011 -9.931959815067454 -8.585863324439376 0 0 0
135 1 1 0.25 -9.631403610460056 -8.51279872681396 -8.55708325317965 0 0 0
136 1 1 0.25 -10.862729791600742 -7.803323053177102 -8.582617758080898 0 0 0
137 1 1 0.25 -10.868574625222312 -6.380107996144871 -8.571892311114025 0 0 0
159 1 1 0.25 -9.628785116680106 -17.0420415427427 -8.456938839022566 0 1 0
160 1 1 0.25 -10.859155338844852 -16.32637049251457 -8.406382315306468 0 1 0
161 1 1 0.25 -8.394228864820876 -14.90511647889641 -8.490924308758364 0 0 0
162 1 1 0.25 -7.169303273879718 -14.187451953737135 -8.503775358926992 0 0 0
163 1 1 0.25 -7.171528453748398 -12.77487374443126 -8.5092631392732 0 0 0
164 1 1 0.25 -8.385532298114464 -12.064613547672222 -8.497866472876723 0 0 0
165 1 1 0.25 -8.402333858899526 -10.640812583998898 -8.52454579748015 0 0 0
166 1 1 0.25 -7.174362295865561 -9.932526331253323 -8.538265410913324 0 0 0
167 1 1 0.25 -7.179749111521338 -8.507842982363854 -8.539494177444704 0 0 0
168 1 1 0.25 -8.40957173607247 -7.804211448770369 -8.544462857406105 0 0 0
169 1 1 0.25 -8.398436216228319 -6.3862193275595045 -8.540517313826038 0 0 0
191 1 1 0.25 -7.165205568734016 -17.03977783452654 -8.494718659920277 0 1 0
192 1 1 0.25 -8.407737256727607 -16.330091505300178 -8.489659403268956 0 1 0
193 1 1 0.25 -5.939325898539551 -14.904268850736837 -8.522413107366186 0 0 0
196 1 1 0.25 -5.944496426644837 -12.05854939277021 -8.525747852564235 0 0 0
197 1 1 0.25 -5.944043269338903 -10.641964874582587 -8.528273387671662 0 0 0
200 1 1 0.25 -5.9418141145615335 -7.7944092843474335 -8.541283863702699 0 0 0
201 1 1 0.25 -5.9413509496784425 -6.371792962400987 -8.514154702646156 0 0 0
224 1 1 0.25 -5.954245160768583 -16.337235977710247 -8.502062789703798 0 1 0
609 2 1 0.25 -16.077963623336476 -11.886451316966967 -4.953472537790401 1 0 0
610 2 1 0.25 -14.849484221250968 -11.174313396250156 -4.9805318479484075 1 0 0
611 2 1 0.25 -14.83960189697157 -9.747272069290288 -5.036252083434609 1 0 0
612 2 1 0.25 -16.071637591856863 -9.032357795968153 -5.079747657110296 1 0 0
613 2 1 0.25 -16.08101316869817 -7.630493665608266 -5.189130987486553 1 0 0
614 2 1 0.25 -14.84522336204158 -6.917823454968493 -5.2454771679635686 1 0 0
637 2 1 0.25 -16.086362268467838 -16.151089855659976 -5.010169678425605 1 1 0
638 2 1 0.25 -14.84787129422898 -15.43391123547198 -4.959841850059191 1 1 0
639 2 1 0.25 -14.853840754862476 -14.022822592089572 -4.921034913172871 1 1 0
640 2 1 0.25 -16.081675884305678 -13.299187619634765 -4.91640564338682 1 1 0
641 2 1 0.25 -13.61643006997171 -11.875491837194678 -4.9343481429735485 1 0 0
642 2 1 0.25 -12.384602664349632 -11.159788295353492 -4.894232149911321 1 0 0
643 2 1 0.25 -12.386341606499384 -9.745639435575436 -4.927065912110128 1 0 0
644 2 1 0.25 -13.609889924578876 -9.048294650531782 -5.039109753330182 1 0 0
645 2 1 0.25 -13.620319212729509 -7.623646228713007 -5.17867820127129 1 0 0
646 2 1 0.25 -12.396329921361048 -6.90996601652826 -5.207925762997755 1 0 0
669 2 1 0.25 -13.620645909972563 -16.158555259644 -4.986807222430844 1 1 0
670 2 1 0.25 -12.396409288379234 -15.43662993002394 -4.974789992058082 1 1 0
671 2 1 0.25 -12.390435953606422 -14.007861179518882 -4.949846363939022 1 1 0
672 2 1 0.25 -13.615390587824601 -13.306723699898429 -4.932937265210276 1 1 0
673 2 1 0.25 -11.150731612831365 -11.864152770533503 -4.919529542454662 1 0 0
674 2 1 0.25 -9.92648080955696 -11.160583529142206 -4.955673796245034 1 0 0
675 2 1 0.25 -9.934477446658562 -9.745519086811964 -4.96674223531194 1 0 0
676 2 1 0.25 -11.151344937856148 -9.031996324151368 -4.95818408758323 1 0 0
677 2 1 0.25 -11.149935008482505 -7.616163652735018 -5.101720723073994 1 0 0
678 2 1 0.25 -9.924377447251688 -6.903554438226327 -5.149560031262015 1 0 0
701 2 1 0.25 -11.171162815246067 -16.138020719692882 -5.0140140184242075 1 1 0
702 2 1 0.25 -9.928048694862184 -15.420348753492574 -5.029010645649368 1 1 0
703 2 1 0.25 -9.926021733792405 -14.014523417700643 -5.011460583998406 1 1 0
704 2 1 0.25 -11.159548798771498 -13.30257910367952 -4.954619063907756 1 1 0
705 2 1 0.25 -8.695639060225327 -11.879574987614774 -5.066667484509827 1 0 0
706 2 1 0.25 -7.4679969605385885 -11.166979324585713 -5.176555847412128 1 0 0
707 2 1 0.25 -7.475499395591814 -9.744536044574788 -5.176983638275468 1 0 0
708 2 1 0.25 -8.70570543514086 -9.044190193731358 -5.103242527503027 1 0 0
709 2 1 0.25 -8.696176140629904 -7.628103807183495 -5.166876740352092 1 0 0
710 2 1 0.25 -7.469915425705003 -6.915154473825368 -5.2160301536758595 1 0 0
733 2 1 0.25 -8.70406314680375 -16.150856112494072 -5.074536118249887 1 1 0
734 2 1 0.25 -7.473199800667328 -15.44138732048458 -5.133097232629668 1 1 0
735 2 1 0.25 -7.476167100026566 -14.011657892737793 -5.148705189433545 1 1 0
736 2 1 0.25 -8.700261955608449 -13.303637404734044 -5.075337220180692 1 1 0
737 2 1 0.25 -6.246668916006778 -11.879603995450783 -5.258076361094166 1 0 0
740 2 1 0.25 -6.244190549282543 -9.034818013586342 -5.239527382486558 1 0 0
741 2 1 0.25 -6.24540171354032 -7.628222500733481 -5.245417565990235 1 0 0
765 2 1 0.25 -6.239387803733134 -16.15464041299463 -5.157673629441225 1 1 0
768 2 1 0.25 -6.246468615704625 -13.301577410680265 -5.243914033442919 1 1 0
900 3 1 0.25 -6.9536561210299865 -14.221921303091069 -1.7252663489823163 0 0 0
901 3 1 0.25 -6.951825873368162 -12.812939511628464 -1.6921161237845526 0 0 0
904 3 1 0.25 -6.958466717291401 -9.964865528348104 -1.6872715195908934 0 0 0
905 3 1 0.25 -6.95145416274749 -8.5471514805098 -1.6920297558419244 0 0 0
908 3 1 0.25 -6.952421638103825 -5.7050371694379365 -1.673111191730144 0 0 0
1218 3 1 0.25 -15.5737382768147 -16.35018132948771 -1.4918089524003015 1 0 0
1219 3 1 0.25 -15.565981196861152 -14.936408011505572 -1.5564256465016673 1 0 0
1220 3 1 0.25 -16.79846984270831 -14.220761111128644 -1.553383800027332 1 0 0
1221 3 1 0.25 -16.788695925205243 -12.799082519218883 -1.574027407845513 1 0 0
1222 3 1 0.25 -15.5623417507987 -12.092565264119381 -1.5914301379178832 1 0 0
1223 3 1 0.25 -15.567114620251335 -10.671438042405022 -1.6289092660387405 1 0 0
1224 3 1 0.25 -16.797160343747937 -9.969188776061326 -1.6876734722448838 1 0 0
1225 3 1 0.25 -16.789616965001017 -8.542051416096951 -1.7346567746704922 1 0 0
1226 3 1 0.25 -15.559137771457642 -7.830519666378105 -1.6950855659590032 1 0 0
1227 3 1 0.25 -15.565904460624546 -6.410802532736809 -1.6791823285345306 1 0 0
1228 3 1 0.25 -16.792046396662872 -5.6950050392900256 -1.7346773411873595 1 0 0
1250 3 1 0.25 -13.111599086240787 -16.364575152156775 -1.6265181148785575 1 0 0
1251 3 1 0.25 -13.10664362178238 -14.945113886997747 -1.641444213051683 1 0 0
1252 3 1 0.25 -14.328741843718264 -14.225934329514967 -1.6009340830136962 1 0 0
1253 3 1 0.25 -14.347155955965292 -12.802091624677068 -1.5944508355353177 1 0 0
1254 3 1 0.25 -13.102564928606565 -12.104309414853947 -1.6071805831636163 1 0 0
1255 3 1 0.25 -13.109771427978131 -10.673415875653856 -1.60401752113053 1 0 0
1256 3 1 0.25 -14.323820434589724 -9.966459174623893 -1.6207460122129491 1 0 0
1257 3 1 0.25 -14.343715954830744 -8.539319247524455 -1.6383420569232943 1 0 0
1258 3 1 0.25 -13.103145248061482 -7.82812478636393 -1.6423315749182 1 0 0
1259 3 1 0.25 -13.10365345832158 -6.402661822619199 -1.6501920912563992 1 0 0
1282 3 1 0.25 -10.645765144004802 -16.35998868669199 -1.730043233486858 1 0 0
1283 3 1 0.25 -10.644528464190516 -14.93875148825944 -1.711898835379781 1 0 0
1284 3 1 0.25 -11.882016144472967 -14.23724907069831 -1.6710945766258651 1 0 0
1285 3 1 0.25 -11.875676666820931 -12.807341588791893 -1.6487779428735692 1 0 0
1286 3 1 0.25 -10.647064032230958 -12.097181429829849 -1.6663275829238935 1 0 0
1287 3 1 0.25 -10.638954657631128 -10.684507391404045 -1.6683627507167516 1 0 0
1288 3 1 0.25 -11.87054355658778 -9.976301360098889 -1.6406747521156717 1 0 0
1289 3 1 0.25 -11.878239175456878 -8.545243653224913 -1.662266145523315 1 0 0
1290 3 1 0.25 -10.634460739395893 -7.842726245062995 -1.7223257148598063 1 0 0
1291 3 1 0.25 -10.642976142604512 -6.41163975287476 -1.7381065655739636 1 0 0
1314 3 1 0.25 -8.176598565300543 -16.375596076927735 -1.7537964381155804 1 0 0
1315 3 1 0.25 -8.17786468159663 -14.945139976228807 -1.7360399676158016 1 0 0
1316 3 1 0.25 -9.413701450834061 -14.23212088365651 -1.7261933545203587 1 0 0
1317 3 1 0.25 -9.413658825138048 -12.81062235463606 -1.6998293468959356 1 0 0
1318 3 1 0.25 -8.18460321531291 -12.09918405287182 -1.6855650027400473 1 0 0
1319 3 1 0.25 -8.185841429774912 -10.684338752972929 -1.6984245788903014 1 0 0
1320 3 1 0.25 -9.41158898348931 -9.972522841817387 -1.7147650428547268 1 0 0
1321 3 1 0.25 -9.409827020663927 -8.536122950378552 -1.7431296831651288 1 0 0
1322 3 1 0.25 -8.182593694920767 -7.839225081800475 -1.7229561915774347 1 0 0
1323 3 1 0.25 -8.17169480163359 -6.419565824525492 -1.7219969350360762 1 0 0
2755 1 2 -0.125 -16.995031667785327 -14.186651541582627 -7.696217221803436 0 0 0
2756 1 2 -0.125 -17.03192174766457 -14.214562409798845 -9.032994013311928 0 0 0
2757 1 2 -0.125 -17.007747691749895 -12.7630089761786 -7.715710720920224 0 0 0
2758 1 2 -0.125 -16.985203443266197 -12.798808021373345 -9.043887138645106 0 0 0
2763 1 2 -0.125 -17.025287144097792 -9.917241615681618 -7.850746491393972 0 0 0
2764 1 2 -0.125 -17.041819564641425 -9.957711146282051 -9.168957211334583 0 0 0
2765 1 2 -0.125 -17.04916369374757 -8.477727231463065 -7.930930835851959 0 0 0
2766 1 2 -0.125 -17.008073452531946 -8.542283624138905 -9.228923890649678 0 0 0
2814 1 2 -0.125 -17.024940251702397 -16.99690382251061 -9.02256153153662 0 1 0
2817 1 2 -0.125 -15.785374356407319 -14.897650112785522 -7.673539440289886 0 0 0
2818 1 2 -0.125 -15.76892492357875 -14.904517334460772 -9.022285707051338 0 0 0
2819 1 2 -0.125 -14.546370897040937 -14.15316231104993 -7.675890972571426 0 0 0
2820 1 2 -0.125 -14.558148553663798 -14.232487545400138 -9.027043779282044 0 0 0
2821 1 2 -0.125 -14.538473026199103 -12.71752557446944 -7.762498897042237 0 0 0
2822 1 2 -0.125 -14.591162447627793 -12.818460308196665 -9.08233795125625 0 0 0
2823 1 2 -0.125 -15.750838688167647 -12.039488400863464 -7.750452700060157 0 0 0
2824 1 2 -0.125 -15.781531627767842 -12.106816055883215 -9.085354946663026 0 0 0
2825 1 2 -0.125 -15.782877051755385 -10.59266819798294 -7.825190972789382 0 0 0
2826 1 2 -0.125 -15.782082157659715 -10.679493180251217 -9.147533088245705 0 0 0
2827 1 2 -0.125 -14.525027015572997 -9.952929100793968 -7.8973761737360455 0 0 0
2828 1 2 -0.125 -14.576551182541229 -9.962869920426725 -9.222401804797787 0 0 0
2829 1 2 -0.125 -14.55562632908852 -8.492014821414852 -7.880976553789656 0 0 0
2830 1 2 -0.125 -14.57139739417285 -8.546280009236515 -9.241526283037205 0 0 0
2831 1 2 -0.125 -15.810166698040012 -7.760209957722837 -7.89740455359188 0 0 0
2832 1 2 -0.125 -15.792687278601655 -7.81015633258491 -9.258257456073848 0 0 0
2833 1 2 -0.125 -15.789563236194985 -6.331137918385471 -7.970231157235281 0 0 0
2834 1 2 -0.125 -15.789550429120808 -6.398367317636664 -9.303809022902662 0 0 0
2878 1 2 -0.125 -14.499931246601253 -16.99174341630441 -9.003085496702043 0 1 0
2879 1 2 -0.125 -15.805605731039986 -16.334738137516187 -7.7109923362656145 0 1 0
2880 1 2 -0.125 -15.802353258048777 -16.365996216437694 -9.01177316083189 0 1 0
2881 1 2 -0.125 -13.299727028732066 -14.885979244903643 -7.687679787135051 0 0 0
2882 1 2 -0.125 -13.332852976414603 -14.949401186508116 -8.996816231595028 0 0 0
2883 1 2 -0.125 -12.075094144628462 -14.181805126853648 -7.730788044655523 0 0 0
2884 1 2 -0.125 -12.11920682786059 -14.202684552976518 -9.013542479311749 0 0 0
2885 1 2 -0.125 -12.067592834973407 -12.724291794508483 -7.7913814210525905 0 0 0
2886 1 2 -0.125 -12.128046668104323 -12.826431119603749 -9.112455583472398 0 0 0
2887 1 2 -0.125 -13.296195479383554 -12.046493028672943 -7.828877495052255 0 0 0
2888 1 2 -0.125 -13.330050211541195 -12.131336338133266 -9.139401990374582 0 0 0
2889 1 2 -0.125 -13.275662921014531 -10.608436923468902 -7.901502660718613 0 0 0
2890 1 2 -0.125 -13.355505073170052 -10.690557777157686 -9.210904432421984 0 0 0
2891 1 2 -0.125 -12.07086211736987 -9.92912257298627 -7.91141736614842 0 0 0
2892 1 2 -0.125 -12.117622919617443 -9.974586246957701 -9.261512068767974 0 0 0
2893 1 2 -0.125 -12.10194501023674 -8.56326155728109 -7.952348237557942 0 0 0
2894 1 2 -0.125 -12.08081265757655 -8.485386030662294 -9.249689177603505 0 0 0
2895 1 2 -0.125 -13.305030565757084 -7.810435652842829 -7.955707667320557 0 0 0
2896 1 2 -0.125 -13.319578065162796 -7.835898389352177 -9.257742439304778 0 0 0
2897 1 2 -0.125 -13.322444339008051 -6.366125347739761 -7.955322610539268 0 0 0
2898 1 2 -0.125 -13.307375162058252 -6.408840444793151 -9.258362714406411 0 0 0
2941 1 2 -0.125 -12.038009083172616 -17.051438783312996 -7.7180887699921845 0 1 0
2942 1 2 -0.125 -12.143617492622607 -17.006976801056087 -9.044170844956744 0 1 0
2943 1 2 -0.125 -13.33149356063672 -16.340193227428067 -7.6481224234699505 0 1 0
2944 1 2 -0.125 -13.340453695938956 -16.304879348351225 -9.010252418369678 0 1 0
2945 1 2 -0.125 -10.852633737999946 -14.890316398800577 -7.750493920377986 0 0 0
2946 1 2 -0.125 -10.903537730941286 -14.891333136239108 -9.073862443369507 0 0 0
2947 1 2 -0.125 -9.604321950669231 -14.18321825905174 -7.806314704383979 0 0 0
2948 1 2 -0.125 -9.646719081966488 -14.225665702412284 -9.125606236325819 0 0 0
2949 1 2 -0.125 -9.621949891922913 -12.75979331538802 -7.841391113348647 0 0 0
2950 1 2 -0.125 -9.638895005806708 -12.789839170047152 -9.162019530148129 0 0 0
2951 1 2 -0.125 -10.863404834105191 -12.016806530460473 -7.8872862992444635 0 0 0
2952 1 2 -0.125 -10.874332170406875 -12.095740356743732 -9.172937569633472 0 0 0
2953 1 2 -0.125 -10.89557343622064 -10.596968252864775 -7.948115769489254 0 0 0
2954 1 2 -0.125 -10.830515391516174 -10.663410801538038 -9.25379773854344 0 0 0
2955 1 2 -0.125 -9.658777260859617 -9.9563918073676 -7.895756359156089 0 0 0
2956 1 2 -0.125 -9.592390690047404 -9.923705145476754 -9.268982182354836 0 0 0
2957 1 2 -0.125 -9.640467567325656 -8.514784100559709 -7.895678983840608 0 0 0
2958 1 2 -0.125 -9.642563024691338 -8.508140243153168 -9.2107307623975 0 0 0
2959 1 2 -0.125 -10.88146487787397 -7.7780966214188405 -7.954069198051699 0 0 0
2960 1 2 -0.125 -10.826752562991457 -7.827038887781706 -9.255480375476777 0 0 0
2961 1 2 -0.125 -10.870243922201993 -6.373221386930727 -7.916924315724934 0 0 0
2962 1 2 -0.125 -10.866034979300004 -6.406745380358978 -9.22468555590889 0 0 0
3005 1 2 -0.125 -9.599719348443525 -17.041037601023028 -7.779207968954545 0 1 0
3006 1 2 -0.125 -9.645772004275397 -17.04471972122993 -9.110618639242452 0 1 0
3007 1 2 -0.125 -10.855735904501387 -16.338731244678407 -7.7405223831554455 0 1 0
3008 1 2 -0.125 -10.906412140234977 -16.342052951909917 -9.040915887128945 0 1 0
3009 1 2 -0.125 -8.400416215430663 -14.909437306805685 -7.818629357529218 0 0 0
3010 1 2 -0.125 -8.396912709094892 -14.89671077947247 -9.161914951942949 0 0 0
3011 1 2 -0.125 -7.193319690692214 -14.18791731771867 -7.8791004950621115 0 0 0
3012 1 2 -0.125 -7.210936335673674 -14.196280397954459 -9.18548356665759 0 0 0
3013 1 2 -0.125 -7.1507687720558755 -12.75905310747088 -7.853098414742975 0 0 0
3014 1 2 -0.125 -7.181721899720942 -12.766195908888728 -9.175061261241462 0 0 0
3015 1 2 -0.125 -8.362488046507567 -12.06311711336944 -7.839966903578664 0 0 0
3016 1 2 -0.125 -8.428762221173615 -12.062380616048928 -9.154081632165346 0 0 0
3017 1 2 -0.125 -8.392588026339409 -10.650239192575905 -7.869840493164481 0 0 0
3018 1 2 -0.125 -8.406765536139376 -10.655809931693012 -9.189856266842577 0 0 0
3019 1 2 -0.125 -7.171387577070281 -9.967645963464733 -7.8650994506170715 0 0 0
3020 1 2 -0.125 -7.204493812403779 -9.926437093795716 -9.18356149784223 0 0 0
3021 1 2 -0.125 -7.170883699467789 -8.524951795557282 -7.889415725797873 0 0 0
3022 1 2 -0.125 -7.2014942468004675 -8.51248331796316 -9.20543242346425 0 0 0
3023 1 2 -0.125 -8.404549595271886 -7.789539748105793 -7.872921101987545 0 0 0
3024 1 2 -0.125 -8.414179938307917 -7.816693285301616 -9.18432121495625 0 0 0
3025 1 2 -0.125 -8.408132802908947 -6.383779505472582 -7.881189699013669 0 0 0
3026 1 2 -0.125 -8.395745733234765 -6.356202884438947 -9.203196582435146 0 0 0
3069 1 2 -0.125 -7.187727153178777 -17.014309313844716 -7.832202993667344 0 1 0
3071 1 2 -0.125 -8.380032728197484 -16.320368176456892 -7.842654673210854 0 1 0
3072 1 2 -0.125 -8.416094895488209 -16.33273102585018 -9.132611866404082 0 1 0
3073 1 2 -0.125 -5.929977498810111 -14.919450877803635 -7.887692866143343 0 0 0
3074 1 2 -0.125 -5.955759892380325 -14.934307507061705 -9.18328702994316 0 0 0
3079 1 2 -0.125 -5.929529078607472 -12.078038800661353 -7.880423893038069 0 0 0
3080 1 2 -0.125 -6.000580915108183 -12.076859518624675 -9.18696825064493 0 0 0
3081 1 2 -0.125 -5.911217118622729 -10.653460723011865 -7.8987870886561 0 0 0
3082 1 2 -0.125 -5.970861780149219 -10.657290873055299 -9.172205734576146 0 0 0
3087 1 2 -0.125 -5.9157779839723865 -7.803655752286219 -7.891566507017621 0 0 0
3088 1 2 -0.125 -5.96793672416528 -7.766481442916555 -9.200625133277782 0 0 0
3089 1 2 -0.125 -5.951237415091063 -6.4085257031467915 -7.876673856438867 0 0 0
3090 1 2 -0.125 -5.950168615624471 -6.323971116641116 -9.152945044654876 0 0 0
3135 1 2 -0.125 -5.953822647124762 -16.32339507869762 -7.841031410330693 0 1 0
3136 1 2 -0.125 -5.948222325625541 -16.328156779813526 -9.139055738781412 0 1 0
3905 2 2 -0.125 -16.047913372121915 -11.8488168655754 -4.31705593376208 1 0 0
3906 2 2 -0.125 -16.099245468197147 -11.910513102221705 -5.623445104185895 1 0 0
3907 2 2 -0.125 -14.856257396522283 -11.150546766990322 -4.322940345655182 1 0 0
3908 2 2 -0.125 -14.83813703468977 -11.193675227080485 -5.657785332858224 1 0 0
3909 2 2 -0.125 -14.859933887234451 -9.731489517098801 -4.391916340322883 1 0 0
3910 2 2 -0.125 -14.850390139101144 -9.783092933998018 -5.688833842769629 1 0 0
3911 2 2 -0.125 -16.080474355457934 -9.012615925892906 -4.4349538121651575 1 0 0
3912 2 2 -0.125 -16.068123647331703 -9.096818683318094 -5.724171340200394 1 0 0
3913 2 2 -0.125 -16.08400734525575 -7.574109134469288 -4.5617966187117815 1 0 0
3914 2 2 -0.125 -16.084730906990277 -7.691038871931009 -5.831483222254337 1 0 0
3915 2 2 -0.125 -14.842997639874097 -6.8495898398225 -4.591529016896918 1 0 0
3916 2 2 -0.125 -14.849350675694959 -6.965817969489543 -5.9151740283071135 1 0 0
3961 2 2 -0.125 -16.080237498134437 -16.210822765967894 -4.356528310155171 1 1 0
3962 2 2 -0.125 -16.09500593721502 -16.062202888825077 -5.669287839788402 1 1 0
3963 2 2 -0.125 -14.859415125921835 -15.463417255129833 -4.313550370301816 1 1 0
3964 2 2 -0.125 -14.861196123831041 -15.409074894962844 -5.6093950443763 1 1 0
3965 2 2 -0.125 -14.824779246185667 -14.028466104488052 -4.288786960895858 1 1 0
3966 2 2 -0.125 -14.853569814142848 -13.977993152767507 -5.5924882171123755 1 1 0
3967 2 2 -0.125 -16.056273745840137 -13.275446579365012 -4.26243651124852 1 1 0
3968 2 2 -0.125 -16.107094143673947 -13.320801268782441 -5.5593547488296915 1 1 0
3969 2 2 -0.125 -13.6309628004837 -11.86985800728113 -4.246064656932835 1 0 0
3970 2 2 -0.125 -13.573073091695795 -11.891451542864614 -5.5787428302170925 1 0 0
3971 2 2 -0.125 -12.399493006762814 -11.154142731400933 -4.227756206353371 1 0 0
3972 2 2 -0.125 -12.362030161931242 -11.141726512302231 -5.540909268528112 1 0 0
3973 2 2 -0.125 -12.397895456293433 -9.729585414339706 -4.32442428871443 1 0 0
3974 2 2 -0.125 -12.355927288889424 -9.777005281605232 -5.597091943994395 1 0 0
3975 2 2 -0.125 -13.646573872310269 -8.993287113421212 -4.3926803233308345 1 0 0
3976 2 2 -0.125 -13.601057341506833 -9.104531762934027 -5.697012436521515 1 0 0
3977 2 2 -0.125 -13.625674584429795 -7.567535142985092 -4.54913302771599 1 0 0
3978 2 2 -0.125 -13.603185820956035 -7.67739317412576 -5.79761481978532 1 0 0
3979 2 2 -0.125 -12.411526420368228 -6.848842649949871 -4.555362197284812 1 0 0
3980 2 2 -0.125 -12.35305405968376 -6.969131622358914 -5.8654599648947086 1 0 0
4025 2 2 -0.125 -13.618637602283805 -16.15808077634731 -4.332773782437781 1 1 0
4026 2 2 -0.125 -13.617038511550478 -16.111195354659614 -5.676245275147656 1 1 0
4027 2 2 -0.125 -12.412893168303041 -15.471896037730259 -4.321208178470427 1 1 0
4028 2 2 -0.125 -12.390528494066926 -15.42343658834157 -5.631279679326572 1 1 0
4029 2 2 -0.125 -12.369285829479384 -14.017094485492684 -4.303379846337555 1 1 0
4030 2 2 -0.125 -12.397428751993555 -13.996501209780067 -5.598048180356217 1 1 0
4031 2 2 -0.125 -13.630625708844748 -13.2876149557174 -4.28181392174727 1 1 0
4032 2 2 -0.125 -13.599941324539092 -13.285977052903403 -5.6091658947323415 1 1 0
4033 2 2 -0.125 -11.14824016597445 -11.883651990365193 -4.2553924320112335 1 0 0
4034 2 2 -0.125 -11.199551062372848 -11.896540549223493 -5.544189830711609 1 0 0
4035 2 2 -0.125 -9.883706656563035 -11.168114483243498 -4.302237701612844 1 0 0
4036 2 2 -0.125 -9.979849167814862 -11.149113533269828 -5.637783816282474 1 0 0
4037 2 2 -0.125 -9.903971187421813 -9.724782032860915 -4.297130144427582 1 0 0
